  
　　志第二十 地理三  
　　上元元年六月，诏曰：“因时立制，顷议新钱，且是从权，知非经久。如闻官炉之外，私铸颇多，吞并小钱，逾滥成弊。抵罪虽众，禁奸未绝。况物价益起，人心不安。事藉变通，期于折衷。其重棱五十价钱，宜减作三十文行用。其开元旧时钱，宜一当十文行用。其乾元十当钱，宜依前行用。仍令京中及畿县内依此处分，诸州待进止。”七月敕：“重棱五十价钱，先令畿内减至三十价行，其天下诸州，并宜准此。”宝应元年四月，改行乾元钱，一以当二，乾元重棱小钱，亦以一当二；重棱大钱，一以当三。寻又改行乾元大小钱，并以一当一。其私铸重棱大钱，不在行用之限。  
　　大历四年正月，关内道铸钱等使、户部侍郎第五琦上言，请于绛州汾阳、铜原两监，增置五炉铸钱，许之。  
　　建中元年九月，户部侍郎韩洄上言：“江淮钱监，岁共铸钱四万五千贯，输于京师，度工用转送之费，每贯计钱二千，是本倍利也。今商州有红崖冶出铜益多，又有洛源监，久废不理。请增工凿山以取铜，兴洛源钱监，置十炉铸之，岁计出钱七万二千贯，度工用转送之费，贯计钱九百，则利浮本也。其江淮七监，请皆停罢。”从之。贞元九年正月，张滂奏：“诸州府公私诸色铸造铜器杂物等。伏以国家钱少，损失多门。兴贩之徒，潜将销铸。钱一千为铜六斤，造写器物，则斤直六百余。有利既厚，销铸遂多，江淮之间，钱实减耗。伏请准从前敕文，除铸镜外，一切禁断。”元和三年五月，盐铁使李巽上言：“得湖南院申，郴州平阳，高亭两县界，有平阳冶及马迹、曲木等古铜坑，约二百八十余井，差官检覆，实有铜锡。今请于郴州旧桂阳监置炉两所，采铜铸钱，每日约二十贯，计一年铸成七千贯，有益于人。”从之。其年六月，诏曰：“泉货之法，义在通流。若钱有所壅，货当益贱。故藏钱者得乘人之急，居货者必损己之资。今欲著钱令以出滞藏，加鼓铸以资流布，使商旅知禁，农桑获安，义切救时，情非欲利。若革之无渐，恐人或相惊。应天下商贾先蓄见钱者，委所在长吏，令收市货物，官中不得辄有程限，逼迫商人，任其货易，以求便得。计周岁之后，此法遍行，朕当别立新规，设蓄钱之禁。所以先有告示，许有方圆，意在他时行法不贷。又天下有银之山，必有铜矿。铜者，可资于鼓铸，银者，无益于生人。权其重轻，使条专一。其天下自五岭以北，见采银坑，并宜禁断。恐所在坑户，不免失业，各委本州府长吏劝课，令其采铜，助官中铸作。仍委盐铁使条流闻奏。”  
　　四年闰三月，京城时用钱每贯头除二十文、陌内欠钱及有铅锡钱等，准贞元九年三月二十六日敕：“陌内欠钱，法当禁断，虑因捉搦，或亦生奸，使人易从，切于不扰。自今已后，有因交关用欠陌钱者，宜但令本行头及居停主人牙人等检察送官。如有容隐，兼许卖物领钱人纠告，其行头、主、人、牙人，重加科罪。府县所由祗承人等，并不须干扰。若非因买卖自将钱于街衢行者，一切勿问。”其年六月，敕：“五岭已北，所有银坑，依前任百姓开采，禁见钱出岭。”  
　　六年二月，制：“公私交易，十贯钱已上，即须兼用匹段。委度支盐铁使及京兆尹即具作分数，条流闻奏。茶商等公私便换见钱，并须禁断。”其年三月，河东节度使王锷奏请于当管蔚州界加置炉铸铜钱，废管内锡钱。许之，仍令加至五炉。七年五月，户部王绍、度支卢坦、盐铁王播等奏：“伏以京都时用多重见钱，官中支计，近日殊少。盖缘比来不许商人便换，因兹家有滞藏，所以物价转高，钱多不出。臣等今商量，伏请许令商人于三司任便换见钱，一切依旧禁约。伏以比来诸司诸使等，或有便商人，钱多留城中，逐时收贮，积藏私室，无复通流。伏请自今已后，严加禁约。”从之。八年四月，敕：“以钱重货轻，出内库钱五十万贯，令两市收市布帛，每端匹估加十之一。”  
　　十二年正月，敕：“泉货之设，故有常规，将使重轻得宜，是资敛散有节，必通共变，以利于人。今缯帛转贱，公私俱弊。宜出见钱五十万贯，令京兆府拣择要便处开场，依市价交易。选清强官吏，切加勾当。仍各委本司，先作处置条件闻奏。必使事堪经久，法可通行。”又敕：“近日布帛转轻，见钱渐少，皆缘所在壅塞，不得通流。宜令京城内自文武官僚，不问品秩高下，并公、郡、县主、中使等，下至士庶、商旅、寺观、坊市，所有私贮见钱，并不得过五千贯。如有过此，许从敕出后，限一月内任将市别物收贮。如钱数较多，处置未了，任于限内于地界州县陈状，更请限。纵有此色，亦不得过两个月。若一家内别有宅舍店铺等，所贮钱并须计用在此数。其兄弟本来异居曾经分析者，不在此限。如限满后有违犯者，白身人等，宜付所司，决痛杖一顿处死。其文武官及公主等，并委有司闻奏，当重科贬。戚属中使，亦具名衔闻奏。其剩贮钱，不限多少，并勒纳官。数内五分取一分充赏钱，止于五千贯。此外察获，及有人论告，亦重科处分，并量给告者。”时京师里闾区肆所积，多方镇钱，王锷、韩弘、李惟简，少者不下五十万贯。于是竞买第屋以变其钱，多者竟里巷佣僦以归其直。而高赀大贾者，多依倚左右军官钱为名，府县不得穷验，法竟不行。  
　　十四年六月，敕：“应属诸军诸使，更有犯时用钱每贯除二十文、足陌内欠钱及有铅锡钱者，宜令京兆府枷项收禁，牒报本军本使府司，差人就军及看决二十。如情状难容，复有违拒者，仍令府司闻奏。”十五年八月，中书门下奏：“伏准群官所议铸钱，或请收市人间铜物，令州郡铸钱。当开元以前，未置盐铁使，亦令州郡勾当铸造。今若两税尽纳匹段，或虑兼要通用见钱。欲令诸道公私铜器，各纳所在节度、团练、防御、经略使，便据元敕给与价直，并折两税。仍令本处军人熔铸。其铸本，请以留州留使年支未用物充，所铸钱便充军府、州、县公用。当处军人，自有粮赐，亦较省本，所资众力，并收众铜，天下并功，速济时用。待一年后铸器物尽，则停。其州府有出铜铅可以开炉处，具申有司，便令同诸监冶例，每年与本充铸。其收市铜器期限，并禁铸造买卖铜物等，待议定便令有司条流闻奏。其上都铸钱及收铜器，续处分。将欲颁行，尚资周虑，请令中书门下两省、御史台并诸司长官商量，重议闻奏。”从之。  
　　长庆元年九月，敕：“泉货之义，所贵通流。如闻比来用钱，所在除陌不一。与其禁人之必犯，未若从俗之所宜，交易往来，务令可守。其内外公私给用钱，从今以后，宜每贯一例除垫八十，以九百二十文成贯，不得更有加除及陌内欠少。”大和三年六月，中书门下奏：“准元和四年闰三月敕，应有铅锡钱，并合纳官，如有人纠得一钱，赏百钱者。当时敕条，贵在峻切，今详事实，必不可行。只如告一钱赏百钱，则有人告一百贯锡钱，须赏一万贯铜钱，执此而行，事无畔际。今请以铅锡钱交易者，一贯已下，以州府常行决脊杖二十；十贯已下，决六十，徒三年；过十贯已上，所在集众决杀。其受铅锡钱交易者，亦准此处分。其用铅锡钱，仍纳官。其能纠告者，每一贯赏五千文，不满贯者，准此计赏，累至三百千，仍且取当处官钱给付。其所犯人罪不死者，征纳家资，充填赏钱。”可之。四年十一月，敕：“应私贮见钱家，除合贮数外，一万贯至十万贯，限一周年内处置毕；十万贯至二十万贯以下者，限二周年处置毕。如有不守期限，安然蓄积，过本限，即任人纠告，及所由觉察。其所犯家钱，并准元和十二年敕纳官，据数五分取一分充赏。纠告人赏钱，数止于五千贯。应犯钱法人色目决断科贬，并准元和十二年敕处分。其所由觉察，亦量赏一半。”事竟不行。五年二月，盐铁使奏：“湖南管内诸州百姓私铸造到钱。伏缘衡、道数州，连接岭南，山洞深邃，百姓依模监司钱样，竞铸造到脆恶奸钱，转将贱价博易，与好钱相和行用。其江西、鄂岳、桂管铸滥钱，并请委本道观察使条流禁绝。”敕旨宜依。  
　　会昌六年二月，敕：“缘诸道鼓铸佛像钟磬等新钱，已有次第，须令旧钱流布。绢帛价稍增。文武百僚俸料，宜起三月一日，并给见钱。其一半先给虚估匹段，对估价支给。”敕：“比缘钱重币轻，生人坐困，今加鼓铸，必在流行。通变救时，莫切于此。宜申先甲之令，以诫居货之徒。京城及诸道，起今年十月以后，公私行用，并取新钱，其旧钱权停三数年。如有违犯，同用铅锡恶钱例科断，其旧钱并纳官。”事竟不行。  
　　开元元年十一月，河中尹姜师度以安邑盐池渐涸，师度开拓疏决水道，置为盐屯，公私大收其利。其年十一月五日，左拾遗刘彤上表曰：“臣闻汉孝武为政，廊马三十万，后宫数万人，外讨戎夷，内兴宫室，殚费之甚，实百当今，而古费多而货有余，今用少而财不足，何也？岂非古取山泽，而今取贫民哉。取山泽，则公利厚而人归于农；取贫民，则公利薄而人去其业。故先王作法也，山海有官，虞衡有职，轻重有术，禁发有时。一则专农，二则饶国，济人盛事也。臣实为今疑之。夫煮海为盐，采山铸钱，伐木为室。农余之辈，寒而无衣，饥而无食，佣赁自资者，穷苦之流也。若能以山海厚利，资农之余人，厚敛重徭，免穷苦之子，所谓损有余而益不足，帝王之道，可不谓然乎？臣愿陛下诏盐铁木等官收兴利，贸迁于人，则不及数年，府有余储矣。然后下宽贷之令，蠲穷独之徭，可以惠群生，可以柔荒服。虽戎狄、猾夏，尧、汤水旱，无足虞也。奉天适变，惟在陛下行之。”上令宰臣议其可否，咸以盐铁之利，甚益国用，遂令将作大匠姜师度、户部侍郎强循俱摄御史中丞，与诸道按察使检责海内盐铁之课。“比令使人勾当，除此外更无别求。在外不细委知，如闻称有侵刻，宜令本州刺史上佐一人检校，依令式收税。如有落帐欺没，仍委按察使纠觉奏闻。其姜师度除蒲州盐池以外，自余处更不须巡检。”  
　　贞元十六年十二月，史牟奏：“泽、潞、郑等州，多是末盐，请禁断。”从之。元和五年正月，度支奏：“鄜州、邠州、泾原诸将士，请同当处百姓例，食乌、白两池盐。”六年闰十二月，度支卢坦奏：“河中两池颗盐，敕文只许于京畿、凤翔、陕、虢、河中泽潞、河南许汝等十五州界内粜货。比来因循，兼越兴、凤、文、成等六州。臣移牒勘责，得山南西道观察使报，其果、阆两州盐，本土户人及巴南诸郡市籴，又供当军士马，尚有悬欠，若兼数州，自然阙绝。又得兴元府诸耆老状申诉。臣今商量，河中盐请放入六州界粜货。”从之。十年七月，度支使皇甫镈奏，加峡内四监、剑南东西川、山南西道盐估，以利供军。从之。十三年，盐铁使程异奏：“应诸州府先请置茶盐店收税。伏准今年正月一日赦文，其诸州府因用兵已来，或虑有权置职名，及擅加科配，事非常制，一切禁断者。伏以榷税茶盐，本资财赋，赡济军镇，盖是从权。昨兵罢，自合便停，事久实为重敛。其诸道先所置店及收诸色钱物等，虽非擅加，且异常制，伏请准赦文勒停。”从之。  
　　十四年三月，郓、青、兗三州各置榷盐院。  
　　长庆元年三月，敕：“河朔初平，人希德泽，且务宽泰，使之获安。其河北榷盐法且权停。仍令度支与镇冀、魏博等道节度审察商量，如能约计课利钱数，分付榷盐院，亦任稳便。”自天宝末兵兴以来，河北盐法，羁縻而已。暨元和中，皇甫镈奏置税盐院，同江、淮两池榷利，人苦犯禁，戎镇亦频上诉，故有是命。其月，盐铁使王播奏：“扬州、白沙两处纳榷场，请依旧为院。”又奏：“诸道盐院粜盐付商人，请每斗加五十，通旧三百文价；诸处煎盐停场，置小铺粜盐，每斗加二十文，通旧一百九十文价。”又奏：“应管煎盐户及盐商，并诸盐院停场官吏所由等，前后制敕，除两税外，不许差役追扰。今请更有违越者，县令、刺史贬黜罚俸。”从之。二年五月，诏曰：“兵革初宁，亦资榷筦，闾阎重困，则可蠲除。如闻淄青、兗、郓三道，往来粜盐价钱，近取七十万贯，军资给费，优赡有余。自盐铁使收管已来，军府顿绝其利。遂使经行阵者有停粮之怨，服陇亩者有加税之嗟，犯盐禁者困鞭挞之刑，理生业者乏蚕酱之具。虽县官受利，而郡府益空。俾人获安宁，我因节用。其盐铁先于淄青、兗、郓等道管内置小铺粜盐，巡院纳榷，起今年五月一日已后，一切并停。仍各委本道约校比来节度使自收管充军府逐急用度，及均减管内贫下百姓两税钱数。至年终，各具粜盐所得钱，并均减两税。奏闻。”  
　　安邑、解县两池，旧置榷盐使，仍各别置院官。元和三年七月，复以安邑、解县两池留后为榷盐使。先是，两池盐务隶度支，其职视诸道巡院。贞元十六年，史牟以金部郎中主池务，耻同诸院，遂奏置使额。二十一年，盐铁、度支合为一使，以杜佑兼领。佑以度支既称使，其所管不宜更有使名，遂与东渭桥使同奏，罢之。至是，裴均主池务，职转繁剧，复有是请。大和三年四月，敕安邑、解县两池榷课，以实钱一百万贯为定额。至大中二年正月，敕但取匹段精好，不必计旧额钱数。及大中年，度支奏纳榷利一百二十一万五千余贯。  
　　女盐池在解县，朝邑小池在同州，卤池在京兆府奉先县，并禁断不榷。乌池在盐州，旧置榷税使。长庆元年三月，敕乌池每年粜盐收博榷米，以一十五万石为定额。温池，大中四年三月因收复河陇，敕令度支收管。温池盐仍差灵州分巡院官勾当。至六年三月，敕令割属威州，置榷税使。缘新制置，未立榷课定额。胡落池在丰州界，河东供军使收管。每年采盐约一万四千余石，供振武、天德两军及营田水运官健。自大中四年党项叛扰，馈运不通，供军使请权市河东白池盐供食。其白池属河节度使，不系度支。初，玄宗已前，亦有盐池使。景云四年三月，蒲州刺史充关内盐池使。先天二年九月，强循除豳州刺史，充盐池使，此即盐州池也。开元十五年五月，兵部尚书萧嵩除关内盐池使。此是朔方节度常带盐池使也。  
　　志第二十九 食货下  
　　武德八年十二月，水部郎中姜行本请于陇州开五节堰，引水通运，许之。永徽元年，薛大鼎为沧州刺史 ，界内有无棣河，隋末填废。大鼎奏开之，引鱼盐于海。百姓歌之曰：“新河得通舟楫利，直达沧海鱼盐至。昔日徒行今骋驷，美哉薛公德滂被！”咸亨三年，关中饥，监察御史王师顺奏请运晋、绛州仓粟以赡之。上委以运职。河、渭之间，舟楫相继，会于渭南，自师顺始之也。大足元年六月，于东都立德坊南穿新潭，安置诸州租船。神龙三年，沧州刺史姜师度于蓟州之北，涨水为沟，以备奚、契丹之寇。又约旧渠，傍海穿漕，号为平虏渠，以避海难运粮。  
　　开元二年，河南尹李杰奏，汴州东有梁公堰，年久堰破，江淮曹运不通。发汴、郑丁夫以浚之。省功速就 ，公私深以为利。十五年正月，令将作大匠范安及检行郑州河口斗门。先是，洛阳人刘宗器上言，请塞汜水旧汴河口，于下流荥泽界开梁公堰，置斗门，以通淮、汴，擢拜左卫率府胄曹。至是，新漕塞，行舟不通，贬宗器焉。安及遂发河南府、怀、郑、汴、滑三万人疏决开旧河口，旬日而毕。  
　　十八年，宣州刺史裴耀卿上便宜事条曰：“江南户口稍广，仓库所资，惟出租庸，更无征防。缘水陆遥远 ，转运艰辛，功力虽劳，仓储不益。窃见每州所送租及庸调等，本州正二月上道，至扬州入斗门，即逢水浅，已有阻碍，须留一月已上。至四月已后，始渡淮入汴，多属汴河干浅，又般运停留，至六七月始至河口。即逢黄河水涨，不得入河。又须停一两月，待河水小，始得上河。入洛即漕路干浅，船艘隘闹，般载停滞，备极艰辛。计从江南至东都，停滞日多，得行日少，粮食既皆不足，欠折因此而生。又江南百姓不习河水，皆转雇河师水手，更为损费。伏见国家旧法，往代成规，择制便宜，以垂长久。河口元置武牢仓，江南船不入黄河，即于仓内便贮。巩县置洛口仓，从黄河不入漕洛，即于仓内安置。爰及河阳仓、柏崖仓、太原仓、永丰仓、渭南仓，节级取便，例皆如此。水通则随近运转，不通即且纳在仓，不滞远船，不忧久耗，比于旷年长运，利便一倍有余。今若且置武牢、洛口等仓，江南船至河口，即却还本州，更得其船充运。并取所减脚钱，更运江淮变造义仓，每年剩得一二百万石。即望数年之外，仓廪转加。其江淮义仓，下湿不堪久贮，若无船可运，三两年色变，即给贷费散，公私无益。”疏奏不省。至二十一年，耀卿为京兆尹，京师雨水害稼，谷价踊贵，玄宗以问耀卿，奏称：“昔贞观、永徽之际，禄廪未广，每岁转运，不过二十方石便足。今国用渐广，漕运数倍，犹不能支。从都至陕，河路艰险，既用陆运，无由广致。若能兼河漕，变陆为水，则所支有余，动盈万计。且江南租船，候水始进，吴人不便漕挽，由是所在停留。日月既淹，遂生窃盗。臣望于河口置一仓，纳江东租米，便放船归。从河口即分入河、洛，官自雇船载运。三门之东，置一仓。三门既水险，即于河岸开山，车运十数里。三门之西，又置一仓，每运至仓，即般下贮纳。水通即运，水细便止。自太原仓溯河，更无停留，所省钜万。前汉都关中，年月稍久，及隋亦在京师，缘河皆有旧仓，所以国用常赡。”上深然其言。至二十二年八月，置河阴县及河阴仓、河西柏崖仓、三门东集津仓、三门西盐仓。开三门山十八里，以避湍险。自江淮而溯鸿沟，悉纳河阴仓。自河阴送纳含嘉仓，又送纳太原仓，谓之北运。自太原仓浮于渭，以实关中。上大悦。寻以耀卿为黄门侍郎、同中书门下平章事，充江淮、河南转运都使。以郑州刺史崔希逸、河南少尹萧炅为副。凡三年，运七百万石，省陆运之佣四十万贯。旧制，东都含嘉仓积江淮之米，载以大舆而西，至于陕三百里，率两斛计佣钱千。此耀卿所省之数也。明年，耀卿拜侍中，而萧炅代焉。二十五年，运米一百万石。二十九年，陕郡太守李济物，凿三门山以通运，辟三门巅，逾岩险之地，俾负索引舰，升于安流，自齐物始也。  
　　天宝三载，韦坚代萧炅，以浐水作广运潭于望春楼之东，而藏舟焉。是年，杨钊以殿中侍御史为水陆运使 ，以代韦坚。先是，米至京师，或砂砾糠纰，杂乎其间。开元初，诏使扬掷而较其虚实，“扬掷”之名，自此始也。十四载八月，诏水陆运宜停一年。  
　　天宝以来，杨国忠、王鉷皆兼重使以权天下。肃宗初，第五琦始以钱谷得见。请于江、淮分置租庸使，市轻货以救军食，遂拜监察御史 ，为之使。乾元元年，加度支郎中，寻兼中丞，为盐铁使。于是始大盐法，就山海井灶，收榷其盐，立监院官吏。其旧业户洎浮人欲以盐为业者，免其杂役，隶盐铁使。常户自租庸外无横赋。人不益税，而国用以饶。明年，琦以户部侍郎同平章事，诏兵部侍郎吕諲代之。宝应元年五月，元载以中书侍郎代吕諲。是时淮、河阻兵，飞挽路绝，盐铁租赋，皆溯汉而上。以侍御史穆宁为河南道转运租庸盐铁使，寻加户部员外，迁鄂州刺史，以总东南贡赋。是时朝议以寇盗未戢，关东漕运，宜有倚办，遂以通州刺史刘晏为户部侍郎、京兆尹、度支盐铁转运使。盐铁兼漕运，自晏始也。二年，拜吏部尚书、同平章事，依前充使。晏始以盐利为漕佣，自江淮至渭桥，率十万斛佣七千缗，补纲吏督之。不发丁男，不劳郡县，盖自古未之有也。自此岁运米数千万石，自淮北列置巡院，搜择能吏以主之，广牢盆以来商贾。凡所制置，皆自晏始。广德二年正月，复以第五琦专判度支铸钱盐铁事。而晏以检校户部尚书为河南及江淮已来转运使，及与河南副元帅计会开决汴河。永泰二年，晏为东道转运常平铸钱盐铁使，琦为关内、河东，剑南三川转运常平铸钱盐铁使。大历五年，诏停关内、河东、三川转运常平盐铁使。自此晏与户部侍郎韩滉分领关内、河东、山、剑租庸青苗使。至十四年，天下财赋，皆以晏掌之。  
　　建中初，宰相杨炎用事，尤恶刘晏。炎乃夺其权。诏曰：“朕以征税多门，郡邑凋耗，听于群议 ，思有变更，将致时雍，宜遵古制。其江淮米准旨转运入京者，及诸军粮储，宜令库部郎中崔河图权领之。今年夏税以前，诸道财赋多输京者，及盐铁财货，委江州刺史包佶权领之。天下钱谷，皆归金部、仓部。委中书门下简两司郎官，准格式条理。”寻贬晏为忠州刺史。晏既罢黜，天下钱谷归尚书省。既而出纳无所统，乃复置使领之。其年三月，以韩洄为户部侍郎，判度支；金部郎中杜佑权勾当江淮水陆运使。炎寻杀晏于忠州。自兵兴已来，凶荒相属，京师米斛万钱，官厨无兼时之食。百姓在畿甸者，拔谷挼穗，以供禁军。洎晏掌国计，复江淮转运之制，岁入米数十万斛以济关中。代第五琦领盐务，其法益密。初年入钱六十万，季年则十倍其初。大历末，通天下之财，而计其所入，总一千二百万贯，而盐利过半。李灵耀之乱，河南皆为盗据，不奉法制，赋税不上供，州县益减。晏以羡余相补，人不加赋，所入仍旧，议者称之。其相与商榷财用之术者，必一时之选。故晏没后二十年，韩洄、元琇、裴腆、包佶、卢徵、李衡相继分掌财赋，出晏门下。属吏在千里外，奉教如目前。四方水旱，及军府纤芥，莫不先知焉。其年诏曰：“天下山泽之利，当归王者，宜总榷盐铁使。”  
　　三年，以包佶为左庶子、汴东水陆运盐铁租庸使，崔纵为右庶子、汴西水陆运盐铁租庸使。四年，度支侍郎赵赞议常平事，竹、木、茶、漆尽税之。茶之有税 ，肇于此矣。贞元元年，元琇以御史大夫为盐铁水陆运使。其年七月，以尚书右仆射韩滉统之。滉殁，宰相窦参代之。五年十二月，度支转运盐铁奏：“比年自扬子运米，皆分配缘路观察使差长纲发遣。运路既远，实谓劳人。今请当使诸院，自差纲节级般运，以救边食。”从之。八年，诏：东南两税财赋，自河南、江淮、岭南、山南东道至于渭桥，以户部侍郎张滂主之；河东、剑南、山南西道，以户部尚书度支使班宏主之。今户部所领三川盐铁转运，自此始也。其后宏、滂互有短长。宰相赵憬、陆贽以其事上闻，由是遵大历故事，如刘晏、韩滉所分焉。  
　　九年，张滂奏立税茶法。自后裴延龄专判度支，与盐铁益殊涂而理矣。十年，润州刺史王纬代之，理于硃方。数年而李锜代之 ，盐院津堰，改张侵剥，不知纪极。私路小堰，厚敛行人，多自锜始。时盐铁转运有上都留后，以副使潘孟阳主之。王叔文权倾朝野，亦以盐铁副使兼学士为留后。  
　　顺宗即位，有司重奏盐法，以杜佑判盐铁转运使，理于扬州。元和二年三月，以李巽代之。先是 ，李锜判使，天下榷酤漕运，由其操割，专事贡献，牢其宠渥。中朝柄事者悉以利积于私室，而国用日耗。巽既为盐铁使，大正其事。其堰埭先隶浙西观察使者，悉归之；因循权置者，尽罢之；增置河阴敖仓；置桂阳监，铸平阳铜山为钱。又奏：“江淮、河南、峡内、兗郓、岭南盐法监院，去年收盐价缗钱七百二十七万，比旧法张其估一千七百八十余万，非实数也。今请以其数，除煮之外，付度支收其数。”盐铁使煮盐利系度支，自此始也。又以程异为扬子留后。四月五日，巽卒。自榷筦之兴，惟刘晏得其术，而巽次之。然初年之利，类晏之季年；季年之利，则三倍于晏矣。旧制，每岁运江淮米五十万斛，至河阴留十万，四十万送渭仓。晏殁，久不登其数，惟巽秉使三载，无升斗之阙焉。六月，以河东节度使李鄘代之。  
　　五年，李鄘为淮南节度使，以宣州观察使卢坦代之。六年，坦奏，每年江淮运米四十万石到渭桥 ，近日欠阙太半，请旋收籴，递年贮备。从之。坦改户部侍郎，以京兆尹王播代之。播遂奏：“元和五年，江淮、河南、岭南、峡中、兗郓等盐利钱六百九十八万贯。比量改法已前旧盐利，时价四倍虚估，即此钱为一千七百四十余万贯矣，请付度支收管。”从之。其年诏曰：“两税之法，悉委郡国，初极便人。但缘约法之时，不定物估。今度支盐铁，泉货是司，各有分巡，置于都会。爰命帖职，周视四方，简而易从，庶叶权便。政有所弊，事有所宜，皆得举闻，副我忧寄。以扬子盐铁留后为江淮已南两税使，江陵留后为荆衡汉沔东界、彭蠡已南两税使，度支山南西道分巡院官充三川两税使。峡内煎盐五监先属盐铁使，今宜割属度支，便委山南西道两税使兼知粜卖。”峡内盐属度支，自此始也。七年，王播奏去年盐利除割峡内盐，收钱六百八十五万，从实估也。又奏，商人于户部、度支、盐铁三司飞钱，谓之“便换”。八年，以崔倰为扬子留后、淮岭已来两税使；崔祝为江陵留后，为荆南已来两税使。十三年正月，播又奏，以“军兴之时，财用是切。顷者刘晏领使，皆自按置租庸，至于州县否臧，钱谷利病之物，虚实皆得而知。今臣守务在城，不得自往。请令臣副使程异出巡江淮，其州府上供钱谷，一切勘问。”从之。闰五月，异至江淮，得钱一百八十五万贯以进。其年，以播守礼部尚书，以卫尉卿程异代之。十四年，异卒，以刑部侍郎柳公绰代之。长庆初，王播复代公绰。四年，王涯以户部侍郎代播。敬宗初，播复以盐铁使为扬州节度使。文宗即位，入觐，以宰相判使。其后，王涯复判二使，表请使茶山之人移植根本，旧有贮积，皆使焚弃。天下怨之。九年，涯以事诛。而令狐楚以户部尚书右仆射主之，以是年茶法大坏，奏请付州县而入其租于户部，人人悦焉。开成元年，李石以中书侍郎判收茶法，复贞元之制也。三年，以户部尚书同平章事杨嗣复主之，多革前监院之陈事。开成三年至大中壬申，凡一十五年，多任以元臣，以集其务。崔珙自刑部尚书拜，杜忭以淮南节度领之，既而皆践公台。薛元赏、李执方、卢弘正、马植、敬晦五人，于九年之中，相踵理之，植亦自是居相位。  
　　大中五年二月，以户部侍郎裴休为盐铁转运使。明年八月，以本官平章事，依前判使。始者，漕米岁四十万斛 ，其能至渭仓者，十不三四。漕吏狡蠹，败溺百端，官舟之沉，多者岁至七十余只。缘河奸犯，大紊晏法。休使僚属按之，委河次县令董之。自江津达渭，以四十万斛之佣，计缗二十八万，悉使归诸漕吏。巡院胥吏，无得侵牟。举之为法，凡十事，奏之。六年五月，又立税茶之法，凡十二条，陈奏。上大悦。诏曰：“裴休兴利除害，深见奉公。”尽可其奏。由是三岁漕米至渭滨，积一百二十万斛，无升合沉弃焉。  
　　武德元年九月四日，置社仓。其月二十二日诏曰：“特建农圃，本督耕耘，思俾齐民，既康且富。钟庾之量 ，冀同水火。宜置常平监官，以均天下之货。市肆腾踊，则减价而出；田穑丰羡，则增籴而收。庶使公私俱济，家给人足，抑止兼并，宣通壅滞。”至五年十二月，废常平监官。贞观二年四月，尚书左丞戴胄上言曰：“水旱凶灾，前圣之所不免。国无九年储畜，《礼经》之所明诫。今丧乱之后，户口凋残，每岁纳租，未实仓廪。随时出给，才供当年，若有凶灾，将何赈恤？故隋开皇立制，天下之人，节级输粟，多为社仓，终于文皇，得无饥馑。及大业中年，国用不足，并贷社仓之物，以充官费，故至末涂，无以支给。今请自王公已下，爰及众庶，计所垦田稼穑顷亩，至秋熟，准其见在苗以理劝课，尽令出粟。稻麦之乡，亦同此税。各纳所在，为言义仓。若年谷不登，百姓饥馑，当所州县，随便取给。”太宗曰：“既为百姓预作储贮，官为举掌，以备凶年，非朕所须，横生赋敛。利人之事，深是可嘉。宜下所司，议立条制。”户部尚书韩仲良奏：“王公已下垦田，亩纳二升。其粟麦粳稻之属，各依土地。贮之州县，以备凶年。”可之。自是天下州县，始置义仓，每有饥馑，则开仓赈给。以至高宗、则天，数十年间，义仓不许杂用。其后公私窘迫，渐贷义仓支用。自中宗神龙之后，天下义仓费用向尽。  
　　高宗永徽二年六月，敕：“义仓据地收税，实是劳烦。宜令率户出粟，上上户五石，余各有差。”六年 ，京东西二市置常平仓。明庆二年十二月，京常平仓置常平署官员。开元二年九月，敕：“天下诸州，今年稍熟，谷价全贱，或虑伤农。常平之法，行之自古，宜令诸州加时价三两钱籴，不得抑敛。仍交相付领，勿许悬欠。蚕麦时熟，谷米必贵，即令减价出粜。豆谷等堪贮者，熟亦准此。以时出入，务在利人。其常平所须钱物，宜令所司支料奏闻。”四年五月二十一日，诏：“诸州县义仓，本备饥年赈给。近年已来，每三年一度，以百姓义仓糙米，远赴京纳，仍勒百姓私出脚钱。自今已后，更不得义仓变造。”七年六月，敕：“关内，陇右、河南、河北五道，及荆、扬、襄、夔、绵、益、彭、蜀，汉、剑、茂等州，并置常平仓。其本上州三千贯，中州二千贯，下州一千贯。”十六年十月，敕：“自今岁普熟，谷价至贱，必恐伤农。加钱收籴，以实仓廪，纵逢水旱，不虑阻饥，公私之间，或亦为便。宜令所在以常平本钱及当处物，各于时价上量加三钱，百姓有粜易者，为收籴。事须两和，不得限数。配籴讫，具所用钱物及所籴物数，申所司。仍令上佐一人专勾当。”  
　　天宝六载三月，太府少卿张瑄奏：“准四载五月并五载三月敕节文，至贵时贱价出粜，贱时加价收籴。若百姓未办钱物者，任准开元二十年七月敕 ，量事赊粜，至粟麦熟时征纳。臣使司商量，且粜旧籴新，不同别用。其赊粜者，至纳钱日若粟麦杂种等时价甚贱，恐更回易艰辛，请加价便与折纳。”广德二年正月，第五琦奏：“每州常平仓及库使司，商量置本钱，随当处米物时价，贱则加价收籴，贵则减价粜卖。”  
