元史

卷一 本纪第一
　　三月戊辰，御试进士，赐忽都达兒、霍希贤以下五十人及第、出身有差。己巳，赐宁海王八都兒金印。庚午，立诸王斡罗温孙部打捕鹰坊诸色人匠怯怜口总管府，秩从四品。改静安路为德宁路，静安县为德宁县。癸酉，晋王也孙铁木兒部贫乏，赈米四千一百五十石，仍赐钞二万锭买牛羊孳畜。乙亥，增给两淮运司分司印一。特授安远王丑汉开府仪同三司、录军国重事、知枢密院事。戊寅，以湖州路为安王兀都思不花分地，其户数视卫王阿木哥。癸未，和宁、净州路禁酒。赐钞万锭，命晋王也孙铁木兒赈济辽东贫民。晋王内史拾得闾加荣禄大夫，封桓国公。给金九百两、银百五十两，书金字《藏经》。甲申，免巩昌等处经赈济者差税盐课。乙酉，御史台臣言：“诸司近侍隔越中书闻奏者，请如旧制论罪。”制曰：“可。”己丑，敕以红城屯田米赈净州、平地等处流民。置汾阳王别铁木兒王傅四员，赐丑驴答剌罕平江路田百顷。
　　夏四月壬辰，安吉王乞台普济薨。丁酉，诸王雍吉剌带部乏食，赈米三千石。己亥，耽罗捕猎户成金等为寇，敕征东行省督兵捕之。庚子，赐诸王察吉兒部钞万锭，布帛称是。给中翊府阎台顺州屯田钞万锭，置牛种农具。庚戌，敕：“安远王丑汉分地隶建宁者七县、汀州者三县，达鲁花赤听其自辟。”升印经提举司为延福监，秩正三品。遣官分汰各部流民，给粮赈济。免怀孟、河南、南阳居民所输陕西盐课。是时解州盐池为水所坏，命怀孟等处食陕西红盐；后以地远，改食沧盐，而仍输课陕西，民不堪命，故免之。木邻、铁里干驿困乏，济以马五千匹。辽阳饥，海漕粮十万石于义、锦州，以赈贫民。甲寅，枢密院臣言：“各省调度军马，惟长官二人领其事。今四川省诸臣皆预，非便，请如旧制。”从之。以千奴、史弼并为中书平章政事，侍御史敬俨为中书参知政事。戊午，车驾幸上都。
　　五月辛酉朔，顺元等处军民宣抚使阿昼以洞蛮酋黑冲子子昌奉方物来觐。丁卯，赐安王兀都思不花金五百两、银五千两。以御史中丞亦列赤为中书右丞相。戊辰，遣平章政事王毅翙星于司天台三昼夜。诸王按塔木兒、不颜铁木兒部乏食，赈粮两月。壬申，监察御史言：“比年名爵冒滥，太尉、司徒、国公接迹于朝。昔奉诏裁罢，中外莫不欣悦。近闻礼部奉旨铸太尉、司徒、司空等印二十有六，此辈无功于国，载在史册，贻笑将来。请自今门阀贵重、勋业昭著者存留一二，余并革去。”制曰：“可。”癸酉，遣官分道减决笞以下罪。己卯，德庆路地震。巩昌陇西县大雨，南土山崩，压死居民，给粮赈之。六月辛卯，御史台臣言：“昔遣张驴等经理江浙、江西、河南田粮，虚增粮数，流毒生民，已尝奉旨俟三年征租。今及其期，若江浙、江西当如例输之，其河南请视乡例减半征之。”制曰：“可。”癸巳，以典瑞院使斡赤为集贤大学士、领典瑞院事、大司徒。己亥，北地诸部军士乏食，给粮赈之。庚子，遣阿尼八都兒、只兒海分汰净州北地流民，其隶四宿卫及诸王、驸马者，给资粮遣还各部。癸卯，赐诸王桑哥班金束带一、银百两、钞五百锭。乙巳，术者赵子玉等七人伏诛。时卫王阿木哥以罪贬高丽，子玉言于王府司马曹脱不台等曰：“阿木哥名应图谶。”于是潜谋备兵器、衣甲、旗鼓，航海往高丽取阿木哥至大都，俟时而发，行次利津县，事觉，诛之。西番土寇作乱，敕甘肃省调兵捕之。丁巳，赐安王兀都思不花等金束带及金二百两、银一千五十两、钞二千二百锭、币帛二百八十匹。
　　秋七月己未朔，李邦宁加开府仪同三司。癸亥，赐诸王八里带等金二百两、银八百五十两、钞二千锭、币帛二百匹。甲子，给钦察卫马羊价钞一十四万五千九百九十二锭。丙寅，调军五千乌蒙等处屯田，置总管万户府，秩正三品，给银印。丁卯，给钞二十万锭、粮万石，命晋王分赉所部宿卫士。壬申，御史中丞赵简言：“皇太子春秋鼎盛，宜选耆儒敷陈道义。今李铨侍东宫说书，未谙经史，请别求硕学，分进讲读，实宗社无疆之福。”制曰：“可。”诸王不里牙敦之叛，诸王也舍、失列吉及卫士朵带、伯都坐持两端，不助官军进讨，敕流也舍江西，失列吉湖广，朵带衡州，伯都潭州。癸酉，拘卫王阿木哥王傅印。置饩廪司，秩正八品，隶上都留守司。丰州石泉店置巡检司。赐诸王别失帖木兒等金、银，并赈其部米万石、钞万锭。己卯，诸王雍吉剌带、曲春铁木兒来朝，赐金二百两、银一千两、钞五千锭、币帛一百匹，仍给钞万锭、米万石，分赉其所部。辛巳，立受给库，秩九品，隶工部。壬午，罢河南省左丞陈英等所括民田，止如旧例输税。戊子，巩昌路宁远县山崩。加封楚三闾大夫屈原为忠节清烈公。
　　八月戊子，车驾至自上都。乙卯，并翁源县入曲江县。九月癸亥，大司农买住等进司农丞苗好谦所撰《栽桑图说》，帝曰：“农桑衣食之本，此图甚善。”命刊印千帙，散之民间。丙寅，广西两江龙州万户赵清臣、太平路总管李兴隆率土官黄法扶、何凯，并以方物来贡，赐以币帛有差。豳王南忽里等部贫乏，命甘肃省市马万匹给之。丁卯，中书右丞、宣徽使亦列赤为中书平章政事，左丞高昉为右丞，参知政事换住为左丞，吏部尚书燕只干为参知政事。壬申，以钞给北边军为马价。甲戌，以作佛事，释重囚三人，轻囚五十三人。己卯，以江浙省所印《大学衍义》五十部赐朝臣。辛巳，置大永福寺都总管府，秩三品。壬午，敕：“军官犯罪，行省咨枢密院议拟，毋擅决遣。”丙戌，以佥太常礼仪院事狗兒为中书参知政事。丁亥，立行宣政院于杭州，设官八员。大同路金城县大雨雹。
　　冬十月己丑，以大宁路隶辽阳省，宣德府隶大都路。敕：“僧人除宋旧有及朝廷拨赐土田免租税，余田与民一体科征。”播州南宁长官洛麽作乱，思州守臣换住哥招谕之，洛麽遣人以方物来觐。罢胶、莱、莒、密盐使司，复立涛洛场。辛卯，禁大同、冀宁、晋宁等路酿酒。壬辰，建帝师巴思八殿于大兴教寺，给钞万锭。癸巳，改中翊府为羽林亲军都指挥使司。甲午，有事于太庙。癸丑，赣州路雩都县里胥刘景周，以有司征括田新租，聚众作乱，敕免征新租，招谕之。
　　十一月辛酉，开成、庄浪等处禁酒。壬戌，改黄花岭屯储军民总管府为屯储总管府，设官四员。山后民饥，增海漕四十万石。增置大都南、北两兵马司指挥使，色目、汉人各二员，给分司印二。丁卯，用监察御史乃蛮带等言，追夺建康富民王训等白身滥受宣敕，仍禁冒籍贯宿卫及巧受远方职官、不赴任求别调者，隐匿不自首者罪之。己巳，升同知枢密院事忠嘉知枢密院事。丙子，集贤大学士、太保曲出言：“唐陆淳著《春秋纂例》、《辨疑》、《微旨》三书，有益后学，请令江西行省锓梓，以广其传。”从之。癸未，敕江西茶运司岁课以二十五万锭为额。敕大永福寺创殿，安奉顺宗皇帝御容。
　　十二月壬辰，特授集贤大学士脱列大司徒。辛亥，置重庆路江津、巴县等处屯田，省成都岁漕万二千石。甲寅，敕枢密院核实蒙古军贫乏者，存恤五年。
　　六年春正月丁巳朔，暹国遣使奉表来贡方物。丁卯，敕：“福建、两广、云南、甘肃、四川军官致仕还家，官给驿传如民官例。”戊辰，赈晋王部贫民。癸酉，特授同知徽政院事丑驴答剌罕金紫光禄大夫、太尉，给银印。甲戌，监察御史孛术鲁翀等言：“皇太子位正东宫，既立詹事院以总家政，宜择年德老成、道义崇重者为师保宾赞，俾尽心辅导，以广缉熙之学。”制曰：“可。”戊寅，太阴犯心。己卯，翙星于司天台。广东南恩、新州徭贼龙郎庚等为寇，命江西行省发兵捕之。帝御嘉禧殿，谓扎鲁忽赤买闾曰：“扎鲁忽赤人命所系，其详阅狱辞，事无大小，必谋诸同僚，疑不能决者，与省、台臣集议以闻。”又顾谓侍臣曰：“卿等以朕居帝位为安邪？朕惟太祖创业艰难，世祖混一疆宇，兢业守成，恆惧不能当天心，绳祖武，使万方百姓乐得其所，朕念虑在兹，卿等固不知也。”
　　二月丁亥朔，日有食之。改释奠于中丁，祀社稷于中戊。翙星于回回司天台。丁酉，云南阇里爱俄、永昌蒲蛮阿八剌等并为寇，命云南省从宜剿捕。戊戌，改陕西转运盐使司为河东陕西都转运盐使司，直隶省部。己亥，太阴犯灵台。乙巳，敕：“诸司不由中书奏官辄署事者悉罢之。”特授僧从吉祥荣禄大夫、大司空，加荣禄大夫、大司徒僧文吉祥开府仪同三司。
　　三月丁巳，以天寿节，释重囚一人。乙未，给钞赈济上都、西番诸驿。辛酉，斡端地有叛者入寇，遣镇西武靖王搠思班率兵讨之。诏以御史中丞秃秃合为御史大夫，谕之曰：“御史大夫职任至重，以卿勋旧之裔，故特授汝。当思乃祖乃父忠勤王室，仍以古名臣为法，否则将坠汝家声，负朕委任之意矣。”丙寅，改怀孟路为怀庆路。特授翰林学士承旨八兒思不花开府仪同三司、大司徒。己巳，太阴犯明堂。敕：“诸王、驸马、宗姻诸事，依旧制领于内八府官，忽径移文中书。”封诸王月鲁铁木兒为恩王，给印，置王傅官。免大都、上都、兴和、大同今岁租税。癸酉，太阴犯日星。甲戌，太阴犯心。壬午，赐大兴教寺僧斋食钞二万锭，禁甘肃行省所属郡县酿酒。
　　夏四月壬辰，中书省臣言：“云南土官病故，子侄兄弟袭之，无则妻承夫职。远方蛮夷，顽犷难制，必任土人，可以集事。今或阙员，宜从本俗，权职以行。”制曰：“可。”丙辰，命京师诸司官吏运粮输上都、兴和，赈济蒙古饥民。庚子，车驾幸上都。以铁木迭兒为太子太师。内外监察御史四十余人，劾其逞私蠹政，难居师保之任，不听。诸王合赞薨。丙午，命宣政院赈给西番诸驿。壬子，伯颜铁木兒部贫乏，给钞赈之。
　　五月辛酉，太阴犯灵台。丁卯，太阴犯房。丙子，太阴犯垒壁阵。加安南国王陈益稷仪同三司。六月戊子，以庄浪巡检司为庄浪县，移巡检司于北卜渡。癸巳，以米五千石赈大长公主所隶贫民。甲午，改缮珍司为徽仪使司，秩二品。己亥，岁星犯东咸。辛丑，置河南田赋总管府，隶内史府，设达鲁花赤、总管、同知各一员，副总管二员，秩从三品。戊申，置勇校署，以角牴者隶之。庚戌，大同县雨雹，大如鸡卵。诏以驼马牛羊分给朔方蒙古民戍守边徼者，俾牧养蕃息以自赡，仍命议兴屯田。壬子，赐大乾元寺钞万锭，俾营子钱，供缮修之费，仍升其提点所为总管府，给银印，秩正三品。给钞四十万锭，赈合剌赤部贫民；三十万锭，赈诸位怯怜口被灾者；诸有俸禄及能自赡者勿给。癸丑，以羽林亲军万人隶东宫。丙子，升广惠司秩正三品，掌回回医药。丁丑，以济宁等路水，遣官阅视其民，乏食者赈之，仍禁酒，开河泊禁，听民采食。晋阳、西凉、钧等州，阳翟、新郑、密等县大雨雹，汴梁、益都、般阳、济南、东昌、东平、济宁、泰安、高唐、濮州、淮安诸处大水。
　　秋七月丙辰，缅国赵钦撒以方物来觐。来安路总管岑世兴叛，据唐兴州，赐玺书招谕之。诸王阔悭坚部贫乏，给粮赈之。壬戌，太阴犯心。以者连怯耶兒万户府军万人隶东宫，置右卫率府，秩正三品。丁卯，诏谕江西官吏、豪民毋沮挠茶课。甲戌，皇姊大长公主祥哥剌吉作佛事，释全宁府重囚二十七人，敕按问全宁守臣阿从不法，仍追所释囚还狱。命分简奴兒流囚罪稍轻者，屯田肇州。乙亥，通州、
　　漷州增置三仓。丙子，太白犯太微垣右执法。增置上都警巡院、开平县官各二员。己卯，晋王也孙铁木兒所部民，经剽掠灾伤，为盗者众，敕扎鲁忽赤囊加带往，与晋王内史审录罪囚，重者就启晋王诛之，当流配者加等杖之。庚辰，赐木怜、麦该两驿钞一万二千一百二十锭，俾市马给驿。辛巳，赐左右鹰坊及合剌赤等贫乏者钞一十四万锭。
　　八月甲申，以河东山西道宣慰使张思明为中书参知政事。乙酉，荧惑犯舆鬼。甲午，以授皇太子玉册，告祭于南郊。庚子，车驾至自上都。丁未，告祭于太庙。是月，伏羌县山崩。
　　闰八月丙辰，辰星犯太微垣右执法。赐嘉王晃火铁木兒部羊十万、马万匹。庚申，增置兴和路预备仓，秩正八品；升广盈库从八品。癸亥，荧惑犯轩辕。甲子，太阴犯垒壁阵。浚会通河。壬申，以太傅、御史大夫伯忽为太师。癸酉，敕：“河东山西道宣慰司官，给俸同随朝。”敕：“诸司有受命不之官及避繁剧托故去职者，夺其宣敕。”乙亥，太白犯东咸。并永兴县入奉圣州。
　　九月甲申，以徽政使朵带为太傅，升参议中书省事钦察为参知政事。辛卯，铁里干等二十八驿被灾，给钞赈之。壬辰，翙星于司天台。癸巳，以作佛事，释大辟囚七人，流以下囚六人。戊戌，增海漕十万石。置云南县，隶云内州。以故昌州宝山县置宝昌州，隶兴和路。庚子，并顺德、广平两铁冶提举司为顺德广平彰德等处铁冶提举司。癸卯，御史台臣言：“比者官以幸求，罪以赂免，乞凡内外官非勋旧有资望者，不许骤升。诸犯赃罪已款伏及当鞫而幸免者，悉付元问官以竟其罪；其贪污受刑，夺职不叙者，夤缘近侍，出入内庭，觊幸名爵，宜斥逐之。”帝皆纳其言。诏谓四宿卫尝受刑者，勿令造禁廷。山东诸路禁酒。浚镇江练湖。发粟赈济宁、东平、东昌、高唐、德州、济南、益都、般阳、扬州等路饥。十月甲寅，省都功德使四员，止存六员。乙卯，东平、济宁路水陆十五驿乏食，户给麦十石。中书省臣言：“白云宗总摄沈明仁，强夺民田二万顷，诳诱愚俗十万人，私赂近侍，妄受名爵，已奉旨追夺，请汰其徒，还所夺民田。其诸不法事，宜令核问。”有旨：“朕知沈明仁奸恶，其严鞫之。”戊午，遣中书右丞相伯答沙持节授皇太子玉册。辛酉，以扎鲁忽赤铁木兒不花为御史大夫。癸亥，荧惑犯太微垣左执法。上都民饥，发官粟万石减价赈粜。置两浙盐仓六所，秩从八品，官二员，惟杭州、嘉兴二仓设官三员，秩从七品；盐场三十四所，场设监运一员，正八品。罢检校所。乙丑，太阴犯昴。丁卯，赈北方诸驿。戊辰，太阴犯东井。庚午，太白昼见。辛未，太阴犯轩辕。丙子，以皇太子受玉册，诏天下。己卯，浚通惠河。增河东、陕西盐运司判官一员，给分司印二；置提领所二，秩从八品，官各二员；盐场二，增管勾各二员；罢漉盐户提领二十人。济南滨、棣州、章丘等县水，免其田租。
　　十一月辛卯，荧惑犯进贤。木邦路带邦为寇，敕云南省招捕之。乙巳，以秘书卿苫思丁为大司徒。庚子，敕晋王部贫民二千居称海屯田。增京畿漕运司同知、副使各一员，给分司印。中书省臣言：“曩赐诸王阿只吉钞三万锭，使营子钱以给畋猎廪膳，毋取诸民。今其部阿鲁忽等出猎，恣索于民，且为奸事，宜令宗正府、刑部讯鞫之，以正典刑。”制曰：“可。”禁民匿蒙古军亡奴。帝谕台臣曰：“有国家者，以民为本。比闻百姓疾苦衔冤者众，其令监察御史、廉访司审察以闻。”河间民饥，发粟赈之。
　　十二月壬戌，命皇太子参决国政。封宋儒周惇颐为道国公。甲子，遣宗正府扎鲁忽赤二员，审决兴和、平地等处狱囚。省云南大理、大、小彻里等地同知、相副官及儒学、蒙古教授等官百二十四员。丙寅，太阴犯轩辕。己巳，复吏人出身旧制，其犯赃者止从七品。免大都、上都、兴和延祐七年差税。河西塔塔剌地置屯田，立军民万户府。壬申，太阴犯星。平章政事王毅以亲老辞职，从之，仍赐其父币帛。癸酉，是夜风雪甚寒，帝谓侍臣曰：“朕与卿等居暖室，宗戚、昆弟远戍边陲，曷胜其苦！岁赐钱帛，可不遍及耶？”敕上都、大都冬夏设食于路，以食饥者。
　　七年春正月辛巳朔，日有食之。帝斋居损膳，辍朝贺。壬午，御史台臣言：“比赐不兒罕丁山场、完者不花海舶税，会计其钞，皆数十万锭，诸王军民贫乏者，所赐未尝若是，苟不撙节，渐致帑藏虚竭，民益困矣。”中书省臣进曰：“台臣所言良是，若非振理朝纲，法度愈坏。臣等乞赐罢黜，选任贤者。”帝曰：“卿等不必言，其各共乃事。”癸未，帝御大明殿，受诸王、百官朝贺。辛卯，江浙行省丞相黑驴言：“白云僧沈明仁，擅度僧四千八百余人，获钞四万余锭，既已辞伏，今遣其徒沈崇胜潜赴京师行贿求援，请逮赴江浙，并治其罪。”从之。乙未，太阴犯明堂上星。丁亥，帝不豫。辛丑，帝崩于光天宫，寿三十有六，在位十年。癸卯，葬起辇谷，从诸帝陵。五月乙未，群臣上谥曰圣文钦孝皇帝，庙号仁宗，国语曰普颜笃皇帝。
　　仁宗天性慈孝，聪明恭俭，通达儒术，妙悟释典，尝曰：“明心见性，佛教为深；修身治国，儒道为切。”又曰：“儒者可尚，以能维持三纲五常之道也。”平居服御质素，澹然无欲，不事游畋，不喜征伐，不崇货利。事皇太后，终身不违颜色；待宗戚勋旧，始终以礼。大臣亲老，时加恩赉；太官进膳，必分赐贵近。有司奏大辟，每惨恻移时。其孜孜为治，一遵世祖之成宪云。
 
　　------------------
　　




       
宋濂-->元史-->本纪第二十七　英宗一




本纪第二十七　英宗一
　　英宗睿圣文孝皇帝，讳硕德八剌，仁宗嫡子也。母庄懿慈圣皇后，弘吉剌氏，以大德七年二月甲子生。仁宗欲立为太子分析了王权、行政权、立法权、君主制和民主制、君主主权，帝入谒太后，固辞，曰：“臣幼无能，且有兄在，宜立兄，以臣辅之。”太后不许。延祐三年十二月丁亥，立为皇太子，授金宝，开府置官属。监察御史段辅、太子詹事郭贯等，首请近贤人，择师傅，帝嘉纳之。六年十月戊午，受玉册，诏命百司庶务必先启太子，然后奏闻。帝谓中书省臣曰：“至尊委我以天下事，日夜寅畏，惟恐弗堪。卿等亦当洗心涤虑，恪勤乃职，勿有隳坏，以贻君父忧。”
　　七年春正月戊戌，仁宗不豫，帝忧形于色，夜则焚香，泣曰：“至尊以仁慈御天下，庶绩顺成，四海清晏。今天降大厉，不如罚殛我身，使至尊永为民主。”辛丑，仁宗崩，帝哀毁过礼，素服寝于地，日歠一粥。癸卯，太阴犯斗。甲辰，太子太师铁木迭兒以太后命为右丞相。丙午，遣使分谳内外刑狱。戊申，赈通、漷二州蒙古贫民，汰知枢密院事四员。禁巫、祝、日者交通宗戚、大官。
　　二月壬子，罢造永福寺。赈大同、丰州诸驿饥。以江浙行省左丞相黑驴为中书平章政事。丁巳，修佛事。戊午，祭社稷。建御容殿于永福寺。汰富民窜名宿卫者，给役蒙古诸驿。己未，命储粮于宣德、开平、和林诸仓，以备赈贷供亿。复以都水监隶中书。辛丑，太阴犯轩辕御女。平章政事赤斤铁木兒、御史大夫脱欢罢为集贤大学士。壬戌，太阴犯灵台。甲子，铁木迭兒、阿散请捕逮四川行省平章政事赵世延赴京。参议中书省事乞失监坐鬻官，刑部以法当杖，太后命笞之，帝曰：“不可。法者天下之公，徇私而轻重之，非示天下以公也。”卒正其罪。丙寅，以陕西行省平章政事赵世荣为中书平章政事，江西行省右丞木八剌为中书右丞，参知政事张思明为中书左丞，中书左丞换住罢为岭北行省右丞。丁卯，太阴犯日星。白云宗总摄沈明仁为不法坐罪，诏籍江南冒为白云僧者为民。己巳，修镇雷佛事于京城四门，罢上都乾元寺规运总管府。庚午，太阴犯斗。辛未，括民间系官山场、河泊、窑冶、庐舍。壬申，召陕西行台御史大夫答失铁木兒赴阙。以辽阳、大同、上都、甘肃官牧羊马牛驼给朔方民户，仍给旷地屯种。癸酉，括勘崇祥院地，其冒以官地献者追其直，以民地献者归其主。决开平重囚。丙子，定京城环卫更番法，准五卫汉军岁例。丁丑，夺前中书平章政事李孟所受秦国公制命，仍仆其先墓碑。戊寅，中书平章政事兀伯都剌罢为甘肃行省平章政事，阿礼海牙罢为湖广行省平章政事。铁木迭兒以前御史中丞杨朵兒只、中书平章政事萧拜住违太后旨，矫命杀之，并籍其家。徽政院使失列门，以太后命请更朝官，帝曰：“此岂除官时耶？且先帝旧臣，岂宜轻动。俟予即位，议于宗亲、元老，贤者任之，邪者黜之可也。”司农卿完者不花言：“先帝以土田颁赐诸臣者，宜悉归之官。”帝问曰：“所赐为谁？”对曰：“左丞相阿散所得为多。”帝曰：“予常谕卿等，当以公心辅弼。卿于先朝尝请海泊之税，以阿散奏而止。今卿所言，乃复私憾耳，非公议也，岂辅弼之道耶？”遂出完者不花为湖南宣慰使。夺僧辇真吃剌思等所受司徒、国公制，仍销其印。
　　三月辛巳，以中书礼部领教坊司。壬午，赈陈州、嘉定州饥。瓜哇遣使入贡。戊子，太阴犯酒旗上星，荧惑犯进贤。征诸王、驸马流窜者，给侍从，遣就分邑。庚寅，帝即位，诏曰：
　　洪惟太祖皇帝膺期抚运，肇开帝业；世祖皇帝神机睿略，统一四海。以圣继圣，迨我先皇帝，至仁厚德，涵濡群生，君临万国，十年于兹。以社稷之远图，定天下之大本，叶谋宗亲，授予册宝。方春宫之与政，遽昭考之宾天。诸王贵戚，元勋硕辅，咸谓朕宜体先帝付托之重，皇太后拥护之慈，既深系于人心，讵可虚于神器，合辞劝进，诚意交孚。乃于三月十一日，即皇帝位于大明殿。可赦天下。
　　尊太后为太皇太后。是夜，太阴犯明堂。壬辰，太皇太后受百官朝贺于兴圣宫。铁木迭兒进开府仪同三司、上柱国、太师。敕群臣超授散官者，朝会毋越班次。赐诸王也孙铁木兒、脱脱那颜等金银、币帛有差。赈宁夏路军民饥。甲午，作佛事于宝慈殿，赈木怜、浑都兒等十一驿饥。乙未，日明晕若连环。丙申，斡罗思等内附，赐钞万四千贯，遣还其部。遣知枢密事也兒吉尼检核巩昌等路屯戍，选甘州戍卒。戊戌，汰上都留守司留守五员，定吏员秩止从七品如前制。庚子，降太常礼仪院、通政院、都护府、崇福司，并从二品；蒙古国子监、都水监、尚乘寺、光禄寺，并从三品；给事中、阑遗监、尚舍寺、司天监，并正四品；其官递降一等有差，七品以下不降。赐边戍诸王、驸马及将校士卒金银、币帛有差。市羊五十万、马十万，赡北边贫乏者。辛丑，禁擅奏玺书。以枢密院兼领左、右卫率府。壬寅，降前中书平章政事李孟为集贤侍讲学士，悉夺前所受制命。御史台臣请降诏谕百司以肃台纲，帝曰：“卿等但守职尽言，善则朕当服行，否亦不汝罪也。”甲辰，诏中外毋沮议铁木迭兒。敕罢医、卜、工匠任子，其艺精绝者择用之。丙午，有事于南郊，告即位。丁未，罢崇祥院，以民匠都总管府隶将作院。
　　夏四月庚戌,有事于太庙，告即位。追夺佛速司徒官。罢少府监， 复仪凤、教坊、广惠诸司品秩。罢行中书省丞相，河南行省丞相也先铁木兒、湖广行省丞相朵兒只的斤、辽阳行省丞相，并降为本省平章政事，惟征东行省丞相高丽王不降。赐诸王铁木兒不花钞万五千贯。甲寅，太白犯填星。乙卯，复国子监、都水监，秩正三品。罢回回国子监、行通政院。封诸王彻彻秃为宁远王。申诏京师势家与民均役。那怀、浑都兒驿户饥，赈之。戊午，祀社稷，告即位。己未，绍庆路洞蛮为寇，命四川行省捕之。祭遁甲神于香山。命平章政事王毅等征理在京诸仓库粮帛亏额，申严和林酒禁。庚申，降百官越阶者，并依所受之职。以太常礼仪院使拜住为中书平章政事；以西僧牙八的里为元永延教三藏法师，授金印。壬戌，太阴犯房。以即位，赏宿卫军。括马三万匹，给蒙古流民，遣还其部。给通、漷二州蒙古户夏布。铁木迭兒请参决政务，禁诸臣毋隔越擅奏，从之。乙丑，仁宗丧卒哭，作佛事七日。戊辰，车驾幸上都。海运至直沽，调兵千人防戍。封王煦为鸡林郡公。议祔仁宗，以阴阳拘忌，权结彩殿于太室东南，以奉神主。己巳，河间、真定、济南等处蒙古军饥，赈之。罢市舶司，禁贾人下番。课回回散居郡县者，户岁输包银二两。增两淮、荆湖、江南东西道田赋，斗加二升。赈大都、净州等处流民，给粮马，遣还北边。戊寅，以蒙古、汉人驿传复隶通政院。有献七宝带者，因近臣以进，帝曰：“朕登大位，不闻卿等荐贤而为人进带，是以利诱朕也，其还之。”是月，左卫屯田旱、蝗，左翊屯田虫食麦苗，亳州水。
　　五月己卯,禁僧驰驿,仍收元给玺书。庚辰，上都留守贺伯颜坐便服迎诏弃市，籍其家。辛巳，汝宁府霖雨伤麦禾，发粟五千石赈粜之。丁亥，罢沅陵县浦口千户所。己丑，中书省臣请禁擅奏除拜，帝曰：“然恐朕遗忘，或乘间奏请，滥赐名爵，汝等当复以闻。”复置称海、五条河屯田。命僧祷雨。大同云内、丰、胜诸郡县饥，发粟万三千石贷之。左丞相阿散罢为岭北行省平章政事，以拜住为中书左丞相，乃剌忽、塔失海牙并为中书平章政事，只兒哈郎为中书参知政事。庚寅，太阴犯心。辛卯，参知政事钦察罢为集贤学士。赈上都城门及驻冬卫士。遣使榷广东番货，弛陕西酒禁。壬辰，和林民阎海瘗殍死者三千余人，旌其门。癸巳，太阴犯天狗。甲午，沈阳军民饥，给钞万二千五百贯赈之。乙未，请大行皇帝谥于南郊。丙申，太白犯毕。禁宗戚权贵避徭役及作奸犯科。戊戌，有告岭北行省平章政事阿散、中书平章政事黑驴及御史大夫脱忒哈、徽政使失列门等与故要束谋妻亦列失八谋废立，拜住请鞫状，帝曰：“彼若借太皇太后为词，奈何？”命悉诛之，籍其家。追封陇西公汪世显为陇右王。辛丑，以知枢密院事铁木兒脱为中书平章政事。壬寅，监察御史请罢僧、道、工、伶滥爵及建寺、豢兽之费。甲辰，以诛阿散、黑驴、贺伯颜等诏天下。敕百司日勤政务，怠者罪之。丙午，御史刘恆请兴义仓及夺僧、道官。敕捕亦列失八子江浙行省平章政事买驴，仍籍其家。丁未，封王禅为云南王，往镇其地。饶州番阳县进嘉禾，一茎六穗。以贺伯颜、失列门、阿散家赀、田宅赐铁木迭兒等。
　　六月己酉,流徽政院使米薛迷于金刚山。以脱忒哈、 失列门故夺人畜产归其主。甲寅，前太子詹事床兀兒伏诛。京师疫，修佛事于万寿山。乙卯，昌王阿失部饥，赐钞千万贯赈之。赏诛阿散等功，赐拜住以下金银、钞有差。丙辰，召河南行省平章政事也仙帖木兒至京师，收脱忒哈广平王印。丁巳，以江西行省左丞相脱脱为御史大夫，宗正扎鲁火赤铁木兒不花知枢密院事。戊午，罢徽政院。广东采珠提举司罢，以有司领其事。封知枢密院事塔失铁木兒为蓟国公。己未，定边地盗孳畜罪犯者，令给各部力役，如不悛，断罪如内地法。庚申，太阴犯斗。赐角牴百二十人钞各千贯。辛酉，诏免僧人杂役。壬戌，敕诸使至京者，大事五日、小事三日遣还。是夜，月食既。癸亥，太阴犯垒壁阵。乙丑，赈北边饥民，有妻子者钞千五百贯，孤独者七百五十贯。新作太祖幄殿。西番盗洛各目降。丁卯，太白犯井。赐诸王阿木里台宴服、珠帽。戊辰，赈雷家驿户钞万五千贯。辛未，太阴犯昴。甲戌，赐北边诸王伯要台等十人钞各二万五千贯。边民赈米三月。修宁夏钦察鲁佛事，给钞二百一十二万贯。丁丑，改红城中都威卫为忠翊侍卫亲军都指挥使司，隶枢密院。罢章庆司、延福司、群牧监、宫正司、辽阳万户府，复徽仪司为缮珍司，善政司为都总管府，内宰司、延庆司、甄用监复为正三品。益都蝗，荆门州旱，棣州、高邮、江陵水。
