金史


卷一 本纪第一
　　闰月甲戌，上谓宰臣曰：“比闻外议言，奏事甚难。朕于可行者未尝不从。自今敷奏勿有所隐，朕固乐闻之。”戊子，上谓宰臣曰：“臣民上书者，多敕尚书省详阅，而不即具奏，天下将谓朕徒受其言而不行也。其亟条具以闻。”庚寅，诏平章政事移剌元宜泰州路规措边事。辛卯，太和、厚德殿火。乙未，尚书兵部侍郎温敦术突剌等与窝斡战，败于胜州。
　　三月癸亥，参知政事独吉义罢。元帅左都监徒单合嘉败宋将吴璘于德顺州。甲辰，追削李通官职。乙巳，免南京正隆丁夫贷役钱。辛亥，以廉平诫谕中外官吏。癸亥，诏河南、陕西、山东，昨因捕贼，良民被虏为贼者，厘正之。
　　四月己巳，右副元帅完颜谋衍等败窝斡于长泺。辛未，降废帝亮为海陵郡王。乙亥，诏减御膳及宫中食物之半。夏国遣使来贺即位，及进方物，及贺万春节。右副元帅完颜谋衍复败窝斡于霿{松}河。辛巳，宴夏使贞元殿。故事，外国使三节人从皆坐庑下赐食。上察其食不精腆，曰：“何以服远人之心。”掌食官皆杖六十。癸未，夏使朝辞，乞互市，从之。己丑，以左丞相晏为太尉。壬辰，诏征契丹部将士曰：“应契丹与大军未战而降者，不得杀伤，仍安抚之。后招诱来降者，除奴婢以已虏为定，其亲属使各还其家，仍官为赎之。”
　　五月丁酉朔，以曷速馆节度使白彦敬为御史大夫。戊戌，遣元帅左监军高忠建会北征将帅讨契丹。己亥，以临海军节度使纥石烈志宁为元帅右监军。右副元帅完颜谋衍、元帅右监军完颜福寿坐逗遛，召还京师，皆罢之。壬寅，立楚王允迪为皇太子，诏中外。丁巳，押军万户裴满按剌、猛安移剌沙里剌败宋兵于华州。
　　六月戊辰，命御史大夫白彦敬西北路市马。庚午，以尚书右丞仆散忠义为平章政事兼右副元帅，经略契丹。诏出内府金银给征契丹军用。戊寅，诏居庸关、古北口讥察契丹奸细，捕获者加官赏。己卯，诏守御古北口及石门关。庚辰，宋遣使贺即位。壬午，右副元帅仆散忠义与窝斡战于花道。戊子，以南京留守纥石烈良弼为尚书右丞。庚寅，右副元帅仆散忠义大败窝斡于袅岭西陷泉。获其弟袅。壬辰，以西南路招讨使完颜思敬为元帅右都监。
　　七月丁酉，复取原州。丙午，宋主傅位于子甗。甲寅，诏谕契丹。丁巳，速频军士术里古等诬完颜谋衍子斜哥寄书其父谋反，并以其书上之。上览书曰：“此诬也，止讯告者。”讯之，果诬也。术里古伏诛。庚申，太尉、尚书左丞相晏致仕。壬戌，诏发济州会宁府军在京师者，以五千人赴北京都统府。陕西都统璋败宋将吴璘于张义堡。
　　八月乙丑朔，奚抹白谋克徐列等降。左监军高忠建破奚于栲栳山，及招降旁近奚六营，有不降者，攻破之。尽杀其男子，以其妇女童孺分给诸军。丁卯，永兴县进嘉禾。壬申，万户温迪罕阿鲁带与奚战于古北口，败焉，诏同判大宗正事完颜谋衍等御之。癸酉，上谓宰臣曰：“百姓上书陈时政，其言犹有所补。卿等位居机要，略无献替，可乎？夫听断狱讼，簿书期会，何人不能？唐、虞之圣，犹务兼览博照，乃能成治。正隆专任独见，故取败亡。朕早夜孜孜，冀闻谠论，卿等宜体朕意。”诏：“百司官吏，凡上书言事或为有司所抑，许进表以闻，朕将亲览，以观人材优劣。”夏国遣使贺尊号。丁丑，免齐国妃、韩王亨、枢密忽土、留守赜等家亲属在宫籍者。诏元帅右都监完颜思敬以所部军与大军会讨窝斡。乙酉，诏左谏议大夫石琚、监察御史冯仲廉察河北东路。丁亥，诏御史台曰：“卿等所劾，惟诸局行移稽缓，及缓于赴局者耳，此细事也。自三公以下，官僚善恶邪正，当审察之。若止理细务而略其大者，将治卿等罪矣！”契丹老和尚降。辛卯，罢诸关征税。
　　九月甲午朔，完颜谋衍擒奚猛安合住。元帅左都监徒单合喜大败宋将吴璘于德顺州。乙未，诏尚书右丞纥石烈良弼以便宜招抚奚、契丹之叛者。庚子，元帅右都监完颜思敬获契丹窝斡，余众悉平。以尚书左司员外郎完颜正臣为夏国生日使。壬寅，猎于近郊。乙巳，以移剌窝斡平，诏中外。庚戌，改葬睿宗皇帝。壬子，以元帅右都监完颜思敬为右副元帅。戊午，诏思敬经略南边。辛酉，奉迁睿宗皇帝梓宫于磐宁宫。癸亥，元帅左监军徒单合喜等败宋兵于德顺州。河南统军使宗尹复取汝州。
　　十月丁卯，以左副元帅完颜彀英为平章政事。戊辰，如山陵，谒睿宗皇帝梓宫，哭尽哀。平章政事、右副元帅仆散忠义等还自军，上谒。丙戌，以仆散忠义为尚书右丞相、元帅左监军纥石烈志宁为左副元帅。戊子，葬睿宗皇帝于景陵，大赦。己丑，诏左副元帅纥石烈志宁经略南边。壬辰，华州防御使蒲察世杰、丹州刺史赤盏胡速鲁改败宋兵于德顺州。
　　十一月癸巳朔，诏右丞相仆散忠义伐宋。丁酉，第职官，廉能、污滥、不职各为三等而黜陟之。
　　十二月乙酉，遣尚书刑部侍郎刘仲渊等廉察宣谕东京、北京等路。
　　三年正月壬辰朔，高丽、夏遣使来贺。庚子，太白昼见。壬子，遣客省使乌居仁赏劳河南军士。癸丑，复取德顺州。
　　二月甲子，诏太子少詹事杨伯雄等廉问山西路。庚午，上谓宰相曰：“湾州饥民，流散逐食，甚可矜恤。移于山西，富民赡济，仍于道路计口给食。”壬申，诏抚谕陕西。庚辰，太保、都元帅奔睹薨。丙戌，赵景元等以乱言伏诛。庚寅，高丽、夏遣使来贺万春节。高丽遣使贺即位。东京僧法通以妖术乱众，都统府讨平之。
　　三月丙申，中都以南八路蝗，诏尚书省遣官捕之。壬寅，诏户部侍郎魏子平等九人，分诣诸路猛安谋克，劝农及廉问。诏临潢汉民遂食于会宁府济、信等州。庚戌，诏免去年租税。
　　四月辛酉朔，右副元帅完颜思敬罢。丁卯，平章政事完颜彀英、御史大夫白彦敬罢。以参知政事李石为御史大夫。丁丑，诏吏犯赃罪，虽会赦不叙。己卯，以引进使韩纲为横赐高丽使。乙酉，赈山西路猛安谋克贫民，给六十日粮。是月，取商、虢、环州，宋所侵一十六州至是皆复。
　　五月辛卯朔，右丞相仆散忠义朝京师。乙未，以重五，幸广乐园射柳，命皇太子、亲王、百官皆射，胜者赐物有差。上复御常武殿，赐宴击球。自是岁以为常。丙申，宋人攻破灵璧、虹县。己亥，罢河南、山东、陕西统军司，置都统、副统。以太子詹事完颜守道从皇太子，上召谕守道曰：“卿任执政，所责非轻，自今毋从行。”辛丑，以右丞相仆散忠义兼都元帅。癸卯，仆散忠义还军。河南路都统奚挞不也叛入于宋。丙午，宋人攻破宿州。辛亥，更定出征军逃亡法。尚书省请籍天德间被诛大臣诸奴隶及从窝斡乱者为军，上以四方甫定，民意稍苏，而复签军，非长策，不听。癸丑，诏谕契丹余党蒲速越等，如能自新，并释其罪。若执蒲速越父子以来者，仍官赏之。左副元帅纥石烈志宁复取宿州，河南副统孛术鲁定方死于阵。乙卯，以北京留守完颜思敬复为右副元帅。中都蝗。诏参知政事完颜守道按问大兴府捕蝗官。
　　六月庚申朔，日有食之。以刑部尚书苏保衡为参知政事。丙子，诏曰：“正隆之末，济州路逃回军士为中都军所邀杀者，官为收葬。”己卯，观稼于近郊。甲申，太师、尚书令张浩罢。以宿直将军阿勒根和衍为横赐夏国使。
　　七月庚戌，太白昼见。以太子太师宗宪为平章政事。以孔总为袭封衍圣公。
　　八月丙寅，太白经天。庚午，诏曰：“祖宗时有劳效未曾迁赏者，五品以上奏闻，六品以下及无职事者尚书省约量升除。”甲戌，诏参知政事完颜守道招抚契丹余党。戊寅，诏罢契丹猛安谋克，其户分隶女直猛安谋克。命诸官员年老者，许存马一二匹，余并括买入官。敕殿前都点检唐括德温：“重九出猎，国朝旧俗。今扈从军二千，能无扰民？可严为约束，仍以钱万贯分赐之。”乙酉，如大房山。丁亥，荐享于睿陵。戊子，还宫。
　　九月癸巳，以宿直将军仆散习尼列为夏国生日使。丁酉，秋猎。以重九，拜天于北郊。丙午，诏翰林待制刘仲诲等廉问车驾所经州县。乙卯，还宫。
　　十月甲子，大享于太庙。丙寅，以许王府长史移剌天佛留为高丽生日使。癸酉，冬猎。
　　十一月庚寅，太白昼见，经天。壬辰，还都。戊申，诏：“求仕官辄入权要之门，追一官，仍降除。以请求有所馈献及受之者，具状奏裁。”庚戌，百官请上尊号，不允。诏：“中都、平州及饥荒地并经契丹剽掠，有质卖妻子者，官为收赎。”壬子，尚书左丞翟永固罢。癸丑，罢贡金线段匹。甲寅，以尚书右丞纥石烈良弼为左丞，吏部尚书石琚为参知政事。
　　十二月丁丑，腊，猎于近郊。以所获荐山陵，自是岁以为常。诏流民未复业，增限招诱。己卯，参知政事苏保衡至自军，辛巳，以为尚书右丞。
　　四年正月丁亥朔，高丽、夏遣使来贺。戊子，罢路府州元日及万春节贡献。上谓侍臣曰：“秦王宗翰有功于国，何乃无嗣？”皆未知所对。上曰：“朕尝闻宗翰在西京坑杀丐者千人，得非其报耶？”癸巳，百官复请上尊号，不允。丁酉，如安州春水。壬寅，至安州。大雪。诏扈从人舍民家者，人日支钱一百与其主。甲辰，元帅府言：“宋遣审议官胡昉致尚书右仆射书，来议和好。以其言失信，拘昉军中，以书答之。”及以书进，上览之曰：“宋之失信，行人何罪？当即遣还。边事令元帅府从宜措画。”乙巳，尚书省奏：“徐州民曹圭讨贼江志，而子弼亦在贼中，并杀之。法当补二官，叙杂班。”上以所奏未当，进一官，正班用之。辛亥，获头鹅。遣使荐山陵，自是岁以为常。
　　二月丁巳，免安州今年赋役，及保塞县御城边吴二村凡扈从人尝止其家者，亦复一年。辛酉，猎于高阳之北。庚午，还都。庚辰，以北京粟价踊贵，诏免今年课甲。
　　三月丙戌朔，万春节，高丽、夏遣使来贺。诏免北京岁课段匹一年。庚子，京师地震。壬寅，百官复请上尊号，不允。
　　四月丁巳，平章政事完颜元宜罢。甲戌，出宫女二十一人。
　　五月，旱。癸卯，敕有司审冤狱，禁宫中音乐，放球场役夫。乙巳，诏礼部尚书王竞祷雨于北岳。己酉，命参知政事石琚等于北郊望祭祷雨。壬子，雨。窝干余党蒲速越伏诛。
　　六月甲寅朔，日有食之。壬戌，尚书左丞纥石烈良弼至自征南元帅府。甲子，以雨足，命有司祭谢岳镇海渎于北郊。己巳，幸东宫，视皇太子疾。庚午，初定祭五岳四渎礼。辛未，观稼于近郊。庚辰，诏谕元帅府曰：“所请伐宋军万五千，今以骑三千，步四千赴之。”诏陕西元帅府议入蜀利害以闻。
　　七月壬辰，故卫王襄妃及其子和尚以妖妄伏诛。庚子，以尚书左丞纥石烈良弼为平章政事。辛丑，大风雷雨，拔木。
　　八月甲寅朔，诏征南元帅府曰：“前所请收复旧疆，乞候秋凉进发，今已秋凉，复俟何时？”戊午，以参知政事完颜守道为尚书左丞，大兴尹唐括安礼为参知政事。壬申，上谓宰臣曰：“卿每奏皆常事，凡治国安民及朝政不便于民者，未尝及也。如此，则宰相之任谁不能之？”己卯，如大房山。辛巳，致祭于山陵。
　　九月癸未朔，还都。乙酉，上谓宰臣曰：“形势之家，亲识诉讼，请属道达，官吏往往屈法徇情，宜一切禁止。”己丑，上谓宰臣曰：“北京、懿州、临潢等路尝经契丹寇掠，平、蓟二州近复蝗旱，百姓艰食，父母兄弟不能相保，多冒鬻为奴，朕甚闵之。可速遣使阅实其数，出内库物赎之。”乙未，幸鹰房，主者以鹰隼置内省堂上，上怒曰：“此宰相听事，岂置鹰隼处耶？”痛责其人，俾置他所。己亥，以宿直将军乌里雅为夏国生日使。辛亥，以太子少詹事乌古论三合为高丽生日使。
　　十月癸丑朔，猎于密云县。丙寅，还都。己卯，命泰宁军节度使张弘信等二十四人分路通检诸路物力。
　　十一月乙酉，征南都统徒单克宁败宋兵，取楚州。己丑，封子永功为郑王。辛卯，冬猎。乙未，诏进师伐宋。戊戌，次河间府。辛丑，尚书省火。甲辰，次清州。闰月壬子朔，还都。
　　十二月丁亥，尚书省奏都统高景山取商州。己丑，腊，猎于近郊。辛卯，太白昼见，经天。是岁，大有年。断死罪十有七人。
　　五年正月辛亥朔，高丽、夏遣使来贺。乙卯，诏泰州、临潢接境设边堡七十，驻兵万三千。己未，宋通问使魏杞等以国书来。书不称“大”，称“侄宋皇帝”，称名“再拜奉书于叔大金皇帝”。岁币二十万。辛未，诏中外。复命有司，旱、蝗、水溢之处，与免租赋。癸酉，命元帅府诸新旧军以六万人留戍，余并放还。以宋国岁币悉赏诸军。
　　二月壬午，以左副都点检完颜仲等为宋报问使。壬寅，罢纳粟补官令。戊申，万春节，宋、高丽、夏遣使来贺。
　　三月壬申，群臣奉上尊号曰应天兴祚仁德圣孝皇帝，诏中外。
　　四月癸卯，西京留守寿王京谋反，狱成，特免死，杖之，除名，岚州安置。乙巳，右副元帅完颜思敬罢。丁未，右丞相、都元帅仆散忠义还自军。
　　五月壬子，左副元帅纥石烈志宁以召入见。丁巳，以仆散忠义为尚书左丞相，纥石烈志宁为平章政事，还军。乙丑，以平章政事宗宪为尚书右丞相。癸酉，罢山东路都统府，以其军各隶总管府。
　　六月甲辰，芝产大安殿柱。丙午，京师地震，雨毛。
　　七月戊申朔，京师地复震。罢陕西都统府，复置统军司京兆，徙陕西元帅府河中。
　　八月己卯，前宿州防御使乌林答剌撒以与宋李世辅交通，伏诛。癸巳，宋、夏遣使贺尊号。
　　九月丁未朔，以吏部尚书高衎等为贺宋生日使。戊申，秋猎。庚戌，以宿直将军术虎蒲查为夏国生日使。甲戌，还都。
　　十月丁丑朔，地震。辛巳，以大宗正丞璋为高丽生日使。乙未，冬猎。辛丑，还都。
　　十一月丙午朔，上谓宰臣曰：“朕在位日浅，未能遍识臣下贤否？全赖卿等尽公举荐。今六品以下殊乏人材，何以副朕求贤之意。”癸丑，幸东宫。戊午，以右副都点检乌古论粘没曷为贺宋正旦使。癸亥，立诸路通检地土等税法。癸酉，大雾。昼晦。
　　十二月己丑，猎于近郊。高丽遣使贺尊号。
　　六年正月丙午朔，宋、高丽、夏遣使来贺。庚午，敕有司：“宫中张设毋以涂金为饰。”
　　二月丁亥，尚书左丞相兼都元帅沂国公仆散忠义薨。壬寅，万春节，宋、高丽、夏遣使来贺。
　　三月甲寅，上如西京。庚申，次归化州，西京留守唐括德温上谒。戊辰，至西京。庚午，朝谒太祖庙。壬申，击球，百姓纵观。
　　四月甲戌朔，诏月朔禁屠宰。戊戌，以尚书右司郎中移剌道为横赐高丽使，宿直将军斜卯掴剌为横赐夏国使。辛丑，太白昼见。
　　五月戊申，幸华严寺，观故辽诸帝铜像，诏主僧谨视之。壬子，诏云中大同县及警巡院给复一年。壬戌，诏将幸银山，诸扈从军士赐钱五万贯，有敢损苗稼者，并偿之。
　　六月辛巳，太白昼见，经天。丙戌，发自西京。庚子，猎于银山。
　　七月辛酉，次三叉口。
　　八月辛未朔，次凉陉。庚辰，猎于望云之南山。
　　九月辛丑朔，至自西京。丁未，以户部尚书魏子平为贺宋生日使。辛亥，以翰林待制移剌熙载为夏国生日使。泽州刺史刘德裕等以盗用官钱伏诛。壬子，太白昼见。癸丑，尚书右丞相宗宪薨。丙辰，太白昼见，经天。
　　十月己卯，以尚书兵部侍郎移剌按答为高丽生日使。甲申，朝享于太庙。诏免雄、莫等州今年租。壬辰，太白昼见，经天。丁酉，如安肃州。冬猎。
　　十一月丙午，还都。癸丑，以右副都点检乌古论元忠为贺宋正旦使。上谓宰臣曰：“朝官当慎选其人，庶可激励其余，若不当，则启觊觎之心。卿等必知人才优劣，举实才用之。”庚申，太白昼见，经天。丁卯，参知政事石琚以母忧罢。
　　十二月甲戌，诏有司，每月朔望及上七日毋奏刑名。戊子，太白昼见，经天。甲午，泰州民合住谋反，伏诛。丙申，以平章政事纥石烈良弼为尚书右丞相，纥石烈志宁为枢密使。
　　七年正月庚子朔，宋、高丽、夏遣使来贺。辛亥，石琚起复参知政事。壬子，上服衮冕，御大安殿，受尊号册宝礼。癸丑，大赦，庚申，以元帅左监军徒单合喜为枢密副使。
　　二月庚寅，尚书右丞苏保衡薨。丙申，以参知政事石琚为尚书右丞。
　　三月己亥朔，万春节，宋、高丽、夏遣使来贺。
　　四月戊辰朔，日有食之。壬辰，以御史大夫李石为司徒，大夫如故。
　　五月丙午，大兴府狱空，诏赐钱三百贯为宴乐之用，以劳之。甲寅，以北京留守耨碗温敦兀带为参知政事。
　　六月癸酉，命地衣用龙文者罢之。
　　七月戊申，禁服用金线，其织卖者，皆抵罪。丙辰，幸东宫。己未，幸东宫视皇太子疾。
　　闰月丁卯，观稼于近郊。戊辰，许王永中进封越王，郑王永功封随王，永成封审王。甲戌，诏遣秘书监移剌子敬经略北边。戊寅，幸东宫。己卯，庆云环日。壬午，观稼于近郊。戊子，观稼于北郊。
　　八月辛亥，庆云环日。癸丑，尚书右丞相监修国史纥石烈良弼进《太宗实录》，上立受之。己未，如大房山。壬戌，致祭睿陵。
　　九月乙丑朔，还宫。己巳，右三部检法官韩赞以捕蝗受赂，除名。诏吏人但犯赃罪，虽会赦，非待旨不叙。以劝农使蒲察莎鲁窝等为贺宋生日使。辛未，参知政事唐括安礼罢。乙亥，以宿直将军唐括鹘鲁为夏国生日使。庚辰，地震。辛巳，以都水监李卫国为高丽生日使。乙酉，秋猎。庚寅，次保州。诏修起居注王天祺察访所经过州县官。
　　十月乙未朔，上谓侍臣曰：“近闻朕所幸郡邑，会宴寝堂宇，后皆避之，此甚无谓，可宣谕，令仍旧居止。”戊申，还都。丁巳，上谓宰臣曰：“海陵不辨人才优劣，惟徇己欲，多所升擢。朕即位以来，以此为戒，止取实才用之。近闻蠡州同知移剌延寿在官污滥，询其出身，乃正隆时鹰房子。如鹰房、厨人之类，可典城牧民耶？自今如此局分，不得授以临民职任。”以御史中丞孟浩为参知政事。是日，参知政事耨碗温敦兀带薨。辛酉，敕有司于东宫凉楼前增建殿位，孟浩谏曰：“皇太子虽为储贰，宜示以俭德，不当与至尊宫室相俟。”乃罢之。
　　十一月乙丑朔，上谓宰臣曰：“闻县令多非其人，其令吏部察其善恶，明加黜陟。”辛未，以河间尹徒单克宁等为贺宋正旦使。壬申，太白昼见。丁丑，岁星昼见。丁亥，枢密副使徒单合喜罢。
　　十二月戊戌，东京留守徒单合喜、北京留守完颜谋衍、肇州防御使蒲察通朝辞，赐通金带，谕之曰：“卿虽有才，然用心多诈，朕左右须忠实人，故命卿补外。赐卿金带者，答卿服劳之久也！”又顾谓左宣徽使敬嗣晖曰：“如卿不可谓无才，所欠者纯实耳！”甲辰，以北京留守完颜思敬为平章政事。是岁，断死囚二十人。
　　八年正月甲子朔，宋、高丽、夏遣使来贺。乙丑，上谓宰臣曰：“朕治天下，方与卿等共之，事有不可，各当面陈，以辅朕之不逮，慎毋阿顺取容。卿等致位公相，正行道扬名之时，苟或偷安自便，虽为今日之幸，后世以为何如？”群臣皆称万岁。辛未，谓秘书监移剌子敬等曰：“昔唐、虞之时，未有华饰，汉惟孝文务为纯俭。朕于宫室惟恐过度，其或兴修，即损宫人岁费以充之，今亦不复营建矣！如宴饮之事，近惟太子生日及岁元尝饮酒，往者亦止上元、中秋饮之，亦未尝至醉。至于佛法，尤所未信。梁武帝为同泰寺奴，辽道宗以民户赐寺僧，复加以三公之官，其惑深矣！”庚辰，行皇太子册礼。
　　二月甲午朔，制子为改嫁母服丧三年。上谕左宣徽使敬嗣晖曰：“凡为人臣，上欲要君之恩，下欲干民之誉，必亏忠节，卿宜戒之！”
　　三月癸亥朔，万春节，宋、高丽、夏遣使来贺。己巳，命以职官子补令史。丁丑，命护卫亲军百户、五十户，非直日不得带刀入宫，己丑，太白昼见。
　　四月丙午，诏曰：“马者军旅所用，牛者农耕之资，杀牛有禁，马亦何殊，其令禁之。”戊申，击球常武殿，司天马贵中谏曰：“陛下为天下主，系社稷之重，又春秋高，围猎击球危事也，宜悉罢之。”上曰：“朕以示习武耳！”五月甲子，北望淀大震、风、雨雹，广十里，长六十里。诏户、工两部，自今宫中之饰，并勿用黄金。乙丑，上如凉陉。丁卯，岁星昼见。庚寅，改旺国崖曰静宁山，曷里浒东川曰金莲川。
　　六月，河决李固渡，水入曹州。
　　七月甲子，制盗群牧马者死，告者给钱三百贯。戊辰，上谓平章政事完颜思敬等曰：“朕思得贤士，寤寐不忘。自今朝臣出外，即令体访外任职官廉能者，及草莱之士可以助治者，具姓名以闻。”甲戌，秋猎。己卯，次三叉口。上谕点检司曰：“沿路禾稼甚佳，其扈从人少有蹂践，则当汝罪。”
　　八月乙卯，至自凉陉。
　　九月辛酉，上谕尚书右丞石琚、参政孟浩曰：“闻蔚州采地蕈，役夫数百千人，朕所用几何？而扰动如此。自今差役凡称御前者，皆须禀奏，仍令附册。”癸亥，以右宣徽使移剌神独斡等为贺宋生日使。己巳，以引进使高希甫为夏国生日使。庚午，上幸东宫。癸酉，上谕宰臣曰：“卿等举用人材，凡己所知识，必使他人举奏，朕甚不喜。如其果贤，何必以亲疏为避忌也。”以户部尚书魏子平为参知政事。辛巳，上谓御史大夫李石曰：“台宪固在分别邪正，然内外百司岂谓无人？惟见卿等劾人之罪，不闻举善。自今宜令监察御史分路刺举善恶以闻。”上尝命左卫将军大磐访求良弓，而磐多自取，护卫娄室以告，上命点检司鞫磐。磐妹为宝林，磐属内侍僧兒言之宝林，宝林以闻，命杖僧兒百，出磐为陇州防御使。
　　十月己丑朔，以戒谕官吏贪墨，诏中外。乙未，命涿州刺史兼提点山陵，每以朔望致祭，朔则用素，望则用肉，仍以明年正月为首。及命图画功臣於太祖庙，其未立碑者立之。以翰林待制靖为高丽生日使。上谓宰臣曰：“海陵时，修起居注不任直臣，故所书多不实。可访求得实，详而录之。”参政孟浩进曰：“良史直笔，君举必书，自古帝王不自观史，意正在此。”辛亥，诏罢复州岁贡鹿筋。
　　十一月乙丑，幸东宫。以同签大宗正事辟合土等为贺宋正旦使。
　　十二月戊子朔，遣武定军节度使移剌按等招谕阻珝。
　　九年正月戊午朔，宋、高丽、夏遣使来贺。辛酉，上与宣徽使敬嗣晖、秘书监移剌子敬论古今事，因曰：“亡辽日屠食羊三百，亦岂能尽用，徒伤生耳！朕虽处至尊，每当食，常思贫民饥馁，犹在己也。彼身为恶而口祈福，何益之有？如海陵以张仲轲为谏议大夫，何以得闻忠言。朕与大臣论议一事，非正不言，卿等不以正对，岂人臣之道也！”庚午，诏诸州县和籴，毋得抑配百姓。戊寅，契丹外失剌等谋叛，伏诛。丙戌，制汉人、渤海兄弟之妻，服阕归宗，以礼续婚者，听。
　　二月庚寅，制妄言边关兵马者，徒二年。丙申，诏改葬汉二燕王于城东。庚子，以中都等路水，免税，诏中外。又以曹、单二州被水尤甚，给复一年。甲寅，诏女直人与诸色人公事相关，只就女直理问。
　　三月丁巳朔，万春节，宋、高丽、夏遣使来贺。丁卯，以尚书省定网捕走兽法，或至徒，上曰：“以禽兽之故而抵民以徒，是重禽兽而轻民命也，岂朕意哉！自今有犯，可杖而释之。”诏御史中丞移剌道廉问山东、河南。辛未，禁民间称言“销金”，条理内旧有者，改作“明金”字。辛巳，以大名路诸猛安民户艰食，遣使发仓廪减价出之。
　　四月己丑，谓宰臣曰：“朕观在位之臣，初入仕时，竞求声誉以取爵位，亦既显达，即徇默苟容为自安计，朕甚不取。宜宣谕百官，使知朕意。”癸巳，遣翰林修撰蒲察兀虎、监察御史完颜鹘沙分诣河北西路、大名、河南、山东等路劝猛安谋克农。
　　五月丙辰朔，以符宝郎徒单怀贞为横赐高丽使，宿直将军完颜赛也为横赐夏国使。戊辰，尚书省奏越王永中、隋王永功二府有所兴造，发役夫。上曰：“朕见宫中竹有枯瘁者，欲令更植，恐劳人而止。二王府各有引从人力，又奴婢甚多，何得更役百姓。尔等但以例为请，海陵横役无度，可尽为例耶！自今在都浮役，久为例者仍旧，于并官给佣直，重者奏闻。”
　　六月庚寅，冀州张和等反，伏诛。戊戌，以久旱，命宫中毋用扇。庚子，雨。
　　七月乙卯朔，罢东北路采珠。壬申，观稼于近郊。
　　八月甲申朔，有司奏日食，以雨不见，伐鼓用币如常礼。
　　九月甲寅朔，以刑部尚书高德基等为贺宋生日使，宿直将军仆散守中为夏国生日使，提点司天台马贵中为高丽生日使。罢皇太子月料，岁给钱五万贯。上谓台臣曰：“比闻朝官内有揽中官物以规贷利者，汝何不言？”皆对曰：“不知。”上曰：“朕尚知之，汝有不知者乎？朕若举行，汝将安用！”壬戌，秋猎。
　　十月丁亥，还都。辛丑，以尚书右丞相纥石烈良弼为左丞相，枢密使纥石烈志宁为右丞相。诏宗庙之祭，以鹿代牛，著为令。丙午，大享于太庙。辛亥，以平章政事完颜思敬为枢密使。
　　十一月己未，以尚书左丞完颜守道为平章政事，右丞石琚为左丞，参知政事孟浩为右丞。庚申，上幸东宫。辛酉，以京兆尹毅等为贺宋正旦使。壬戌，冬猎。丙子，还都。
　　十二月丙戌，诏赈临潢、泰州、山东东路，河北东路诸猛安民。以东京留守徒单合喜为平章政事。丁酉，太白昼见。辛丑，猎于近郊。丙午，制职官犯公罪，在官已承伏者，虽去官犹论。
　　十年正月壬子朔，宋、高丽、夏遣使来贺。甲子，命宫中元宵无得张灯。甲戌，以司徒、御史大夫李石为太尉、尚书令。
　　二月甲午，安化军节度使徒单子温、副使老君奴以赃罪，伏诛。戊申，上谓近臣曰：“护卫以后皆是治民之官，其令教以读书。”
　　三月壬子朔，万春节，宋、高丽、夏遣使来贺。丙辰，上因命护卫中善射者押赐宋使射弓宴，宋使中五十，押宴者才中其七，谓左右将军曰：“护卫十年出为五品职官，每三日上直，役亦轻矣，岂徒令饱食安卧而已！弓矢不习，将焉用之？”戊午，以河南统军使宗叙为参知政事。庚午，上谓参政宗叙曰：“卿昨为河南统军时，言黄河堤埽利害，甚合朕意。朕每念百姓差调，官吏互为奸弊，不早计料，临期星火率敛，所费倍蓰，为害非细。卿既参朝政，皆当革弊，择利行之。”又谕左丞石琚曰：“女直人径居达要，不知闾阎疾苦。汝等自丞簿至是，民间何事不知，凡有利害，宜悉敷陈。”
　　四月丁酉，制命妇犯奸，不用夫廕以子封者，不拘此法。
　　五月乙卯，如柳河川。
　　闰月庚辰，夏国任得敬胁其主李仁孝，使上表，请中分其国。上问宰臣李石，石等以为事系彼国，不如许之。上曰：“彼劫于权臣耳！”诏不许，并却其贡物。
　　七月壬午，秋猎。戊戌，放围场役夫。诏扈从粮食并从官给。乙巳，敕扈从人纵畜牧蹂践禾稼者，杖之，仍偿其直。
　　八月己未，至自柳河川。壬申，遣参知政事宗叙北巡。
　　九月庚辰，尚书左丞相纥石烈良弼丁忧，起复如故。壬午，以签书枢密院事移剌子敬为贺宋生日使。庚寅，以户部郎中夹谷阿里补为夏国生日使。
　　十月己酉，以大宗正丞糺为高丽生日使。甲寅，如霸州，冬猎。乙丑，上谓大臣曰：“比因巡猎，闻固安县令高昌裔不职，已令罢之。霸州司候成奉先奉职谨恪，可进一阶，除固安令。”辛未，上谓宰臣曰：“朕凡论事有未能深究其利害者，卿等宜悉心论列，无为面从而退有后言。”
　　十一月辛巳，制盗太庙物者与盗宫中物论同。甲申，上幸东宫。丁亥，以太子詹事蒲速察蒲越等为贺宋正旦使。癸巳，夏国以诛任得敬遣使来谢，诏慰谕之。
　　十二月丙寅，上谓宰臣曰：“比体中不佳，有妨朝事。今观所奏事，皆依条格，殊无一利国之事。若一朝行一事，岁计有余，则其利博矣！朕居深宫，岂能悉知外事？卿等尤当注意。”
