旧 唐 书

卷一 本纪第一
　　二年春正月丁亥朔。甲午，户部尚书、兼御史大夫、都统淮南节度观察等使、越国公李峘卒。国子祭酒、兼御史大夫、京兆尹刘晏为吏部尚书、同中书门下平章事，度支诸使如故。壬寅，制开府仪同三司、行兵部尚书、同中书门下平章事、充山南东道节度观察处置等使、上柱国、颍国公来瑱削在身官爵，长流播州 ，寻赐死于路。闰月戊申，以史朝义下降将李宝臣为检校礼部尚书、兼御史大夫、恆州刺史、清河郡王，充成德军节度使；薛嵩为检校刑部尚书、相州刺史、相卫等州节度使；李怀仙检校兵部尚书、兼侍中、武威郡王、幽州节度使；田承嗣检校户部尚书、魏州刺史、雁门郡王、魏博等州都防御使。  
　　二月甲午，回纥登里可汗辞归蕃。三月甲辰朔，襄州右兵马使梁崇义杀大将李昭，据城自固，仍授崇义襄州刺史、山南东道节度使。丁未 ，袁傪破袁晁之众于浙东。玄宗、肃宗归祔山陵。自三月一日废朝，至于晦日，百僚素服诣延英门通名起居。  
　　四月戊寅朔，太州依旧为华州，太阴县为华阴县。庚辰，河南副元帅李光弼奏生擒袁晁，浙东州县尽平。辛巳 ，属臣请上尊号。五月癸卯朔。丙寅，尚书省试制举人，命左右丞、侍郎对试，赐食如旧仪。太常卿杜鸿渐奏：“婚葬合给卤簿，望于国立大功及二等已上亲则给，余不在给限。”从之。六月癸酉朔。癸未，以陈郑泽潞节度使李抱玉检校司空，封武威郡王；河中节度使王昂检校刑部尚书，封云阝国公；同华节度使李让检校工部尚书。同日入省，宰相送上。甲申，以前淮西节度使王仲升为右羽林大将军，兼御史大夫。六军将军兼大夫，自仲升始也。甲午，观军容使鱼朝恩自陕州入朝。上御达礼门，命公卿百僚观兵马。同华节度使李怀让自杀，为程元振所构。  
　　秋七月壬寅朔。戊申，群臣上尊号曰宝应元圣文武皇帝，御含元殿受册。壬子，御宣政殿宣制，改元曰广德 ，大赦天下，常赦不原者咸赦除之。安禄山、史思明亲族应在诸道，一切原免不问。民户三丁免一丁庸，租税依旧每亩二升。男子二十成丁，五十入老。元帅雍王兼尚书令，河北副元帅仆固怀恩加太保，回纥登里可汗进徽号。功臣皆赐铁券，藏名太庙，画像凌烟阁。刺史、县令自今后改转，刺史以三年为限，县令四年为限，员外及摄试，不得厘务。丁巳，仆固瑒兼御史大夫，充朔方行营节度。是月，吐蕃大寇河、陇，陷我秦成、渭三州，入大震关，陷兰、廓、河、鄯、洮、岷等州，盗有陇右之地。八月，以荆南节度使李岘为宗正卿。九月壬戌朔，仆固怀恩拒命于汾州，遣宰臣裴遵庆往宣抚之。已丑，吐蕃寇泾州，刺史高晖以城降，因为吐蕃乡导。  
　　冬十月庚午朔。辛未，高晖引吐蕃犯京畿，寇奉天、武功、盩厔等县。蕃军自司竹园渡渭，循南山而东。丙子，驾幸陕州 ，上出苑门，射生将王献忠率四百骑叛，胁丰王已下十王归京。从官多由南山诸谷赴行在。郭子仪收合散卒，屯于商州。丁丑，次华州，官吏藏窜，无复储拟。会鱼朝恩领神策军自陕来迎驾，乃幸朝恩军。戊寅，吐蕃入京师，立广武王承宏为帝，仍逼前翰林学士于可封为制封拜。辛巳，车驾至陕州。子仪在商州会六军使张知节，乌崇福、长孙全绪等率兵继至，军威遂振。旧将王甫诱聚京城恶少，齐击街鼓于硃雀街，蕃军震慑，狼狈奔溃。庚寅，子仪收京城。壬辰，以宰臣元载判天下元帅行军司马，京兆尹、兼吏部侍郎严武为黄门侍郎，朗州刺史第五琦为京兆尹、兼御史大夫。癸巳，以郭子仪为京留守。高晖闻吐蕃溃，以三百骑东奔至潼关，为关守李伯越所杀。十一月辛丑朔，太常博士柳伉上疏，以蕃寇犯京师，罪由程元振，请斩之以谢天下。上甚嘉纳，以元振有保护之功，削在身官爵，放归田里。  
　　十二月甲辰，宦官市舶使吕太一逐广南节度使张休，纵下大掠广州。丁亥，车驾发陕郡还京。辛卯，鄂州大风 ，火发江中，焚船三千艘，焚居人卢舍二千家。甲午，上至自陕州。乙未，以侍中苗晋卿为太保，黄门侍郎、同平章事裴遵庆为太子少傅，并罢知政事；宗正卿、梁国公李岘为黄门侍郎、同中书门下平章事。丙申，放广武王承宏于华州，一切不问。丁酉，朔方行营节度使仆固瑒为帐下枭首来献。怀恩闻瑒死，烧营遁入吐蕃。朝臣称贺，上不悦，曰：“朕之凉德，信不及人，致勋臣颠覆，用增愧恧，何至贺焉！”程元振自三原县衣妇人服入京城，京兆府擒之以闻，乃下御史台鞫问。吐蕃陷松州、维州、云山城、笼城。  
　　二年春正月己亥朔。壬寅，御史台以程元振狱状闻，配流溱州。既行，追念旧勋，特矜遐裔 ，令于江陵府安置。甲辰，复置京畿观察使，以御史中丞领之。癸卯，尚书右丞颜真卿为刑部尚书、兼御史大夫，充朔方宣慰使。癸亥，吏部尚书、同平章事、度支转运使刘晏为太子宾客，黄门侍郎、同平章事李岘为太子詹事，并罢知政事。以前右散骑常侍王缙为黄门侍郎，太常卿杜鸿渐为兵部侍郎，并同中书门下平章事。罢度支使，以户部侍郎第五琦专判度支及诸道盐铁、转运铸钱等使。甲子，元帅，尚书令雍王三上章让皇太子。第五琦奏诸道置常平仓使司，量置本钱和籴，许之。丁卯，司徒、兼中书令郭子仪充河东副元帅、河中等处观察，兼云州大都督、单于镇北大都护。  
　　二月己巳朔，册天下兵马元帅，尚书令，雍王适为皇太子。癸酉，上亲荐献太清宫、太庙。乙亥 ，祀昊天上帝于圆丘，即日还宫。戊寅，以沣州刺史裴冕为左仆射兼御史大夫，充东都、河南、江南、淮南转运使。乙未，第五琦开决汴河。五月丁酉朔。戊午，敕中书、门下两省加置散骑常侍四员，官为正三品。庚申，罢岁贡孝悌力田、童子等科。甲子，禁钿作珠翠等，委所司切加捉搦。癸未，制：“太保、兼中书令、灵州大都督府长史、单于镇北副大都护、充朔方节度、关内度支营田盐池押诸蕃部落副大使、知节度事、六城水运使、河北副元帅、上柱国、大宁郡王仆固怀恩，先任灵州大都督府长史、单于镇北副元帅、朔方节度使宜并停，其太保、兼尚书令、大宁郡王如故。七月己酉，河南副元帅、太尉、兼侍中、临淮王李光弼薨于徐州，废朝三日。判度支第五琦兼京兆尹、御史大夫。八月丁卯，宰臣王缙为侍中，持节都统河南、淮西、淮南、山南东道节度行营事，进封太原郡公。固让侍中，从之。宰相杜鸿渐判门下省事。癸巳，王缙兼领东京留守。  
　　九月乙未朔。丙申，诏征河中兵讨吐蕃，将发，是夜军众喧噪，劫节度使崔寓家财及民家财产殆尽 ，皆重装而行，吏不能禁。自七月大雨未止，京城米斗值一千文。蝗食田。丙午，河东节度使辛云京检校尚书右仆射、同中书门下平章事、太原尹、北京留守。己酉，江南西道观察，洪州刺史张镐卒。辛亥，河东副元帅、中书令、汾阳郡王郭子仪加太尉，充北道邠宁、泾原、河西已东通和吐蕃及朔方招抚使；陈郑、泽潞节度使李抱玉进位司徒，充南道通和吐蕃使、凤翔秦陇临洮已东观察使。子仪三表恳让太尉，许之。己未，剑南节度严武攻拔吐蕃当狗城，破蕃军七万。尚书左丞杨绾知东京选，礼部侍郎贾至知东都举。两都分举选，自此始也。辛酉，以太子詹事李岘为吏部尚书、兼御史大夫，知江南东西及福建道选，并观农宣慰使。仍命洪州刺史李勉副知选事。是秋，蝗食田殆尽，关辅尤甚。米斗千钱。  
　　冬十月丙寅，仆固怀恩引吐蕃二万寇邠州，节度使白孝德闭城拒守。丁卯，寇奉天，京师戒严。先锋郭晞斩贼营于邠州西 ，俘斩数百计。子仪屯泾阳，蕃军挑战，子仪不出。甲申，河南尹苏震卒。剑南严武奏收吐蕃盐川城。十一月乙未，怀恩与蕃军自溃，京师解严。丁未，子仪自泾阳入觐，诏宰臣百僚迎之于开远门，上御安福寺待之。十二月乙丑，加子仪关内、河中副元帅兼尚书令，吏部侍郎暢璀为左散骑常侍、河中尹。子仪三表让尚书令，词情恳切，优诏从之。丁卯夜，星流如雨。戊辰，子仪于都省领副元帅事，宰臣百僚送，仍令射生五百戎服自光范门送至省门。右仆射郭英乂以乐迎之。是日便赴奉天。是岁，户部计帐，管户二百九十三万三千一百二十五，口一千六百九十二万三百八十六。  
　　永泰元年正月癸巳朔，制曰：  
　　叶五纪者，建号以体元；授四时者，布和而须气。天心可见，人欲是从，爰立大中之道，式受惟新之命。朕嗣膺下武，获主万方，顾以薄德，乘兹艰运，戎麾问罪，今已十年。饮至策勋，惟凶渠之授首；劳师黩武，岂人主之用心。军役屡兴，干戈未戢，茫茫士庶，毙于锋镝。皇穹以朕为子，苍生以朕为父，至德不能被物，精诚不能动天。俾我生灵，沦于沟壑，非朕之咎，孰之过欤？朕所以驭朽悬旌，坐而待曙，劳怀罪己之念，延想安人之策。亦惟群公卿士，百辟庶僚，咸听朕命，协宣乃力，履清白之道，还淳素之风。率是黎元，归于仁寿，君臣一德。何以尚兹。乃者刑政不修，惠化未洽，既尽财力，良多抵犯，静惟哀矜，实轸于怀。今将大振纲维，益明惩劝，肇举改元之典，弘敷在宥之泽，可大赦天下，改广德三年为永泰元年。  
　　是日雪盈尺。戊申，泽潞李抱玉兼凤翔陇右节度使，兼南道通和吐蕃、凤翔“秦陇，临洮已东”，观察处置等使。仍命四镇行营节度使马璘为副和吐蕃使。癸丑，罢岐州之凤翔县，并入天兴县。乙卯，左散骑常侍高适卒。戊午，剑南节度使严武加检校吏部尚书，山南节度使张献诚加检校工部尚书。以前袁州刺史李遵为太子少保，听朝朔望。  
　　二月甲子夜。雷霆震击。丁丑，内出宫女千人，品官六百人守洛阳宫。戊寅，党项羌寇富平；焚定陵寝殿。庚辰，仪王璲薨。诸陵署复隶太常寺。戊子，河西党项永、定等十二州部落内属，请置宜、芳等十五州，许之。三月壬辰朔，诏左仆射裴冕、右仆射郭英乂、太子少傅裴遵庆、检校太子少保白志贞、太子詹事臧希让、左散骑常侍暢璀、检校刑部尚书王昂高升、检校工部尚书崔涣、吏部侍郎李季卿王延昌、礼部侍郎贾至、泾王傅吴令瑶等十三人，并集贤院待诏。上以另臣罢节制者，京师无职事，仍合于禁门书院，间以文儒公卿，宠之也。仍特给飧本钱三千贯。庚子夜，降霜，木有冰。岁饥，米斗千钱，诸谷皆贵。丙午，凤翔李抱玉让司徒，从之，授左仆射、同平章事。庚戌，吐蕃请和。诏宰臣元载、杜鸿渐与蕃使同盟于兴唐寺。辛亥，大风拔木。是春大旱，京师米贵，斛至万钱。  
　　夏四月己巳，乃雨。戊子，太保致仕苗晋卿薨。庚寅，剑南节度使、检校吏部尚书严武卒。五月癸丑，以尚书右仆射、定襄郡王郭英乂为成都尹、御史大夫，充剑南节度使。是月麦稔。判度支第五琦奏请十亩税一亩，效古什一而征，从之。  
　　六月癸亥，吏部尚书李岘南选回，至江陵，贬衢州刺史。自春无雷，至此月甲申，大风而雷。代州置代北军，平州置柳城，析通州石鼓县置巴渠县。秋七月辛卯朔，淄青节度使侯希逸为副将李怀玉所逐。制以郑王邈为平卢、淄青节度大使，令怀玉权知留后事。以久旱，遣近臣分录京城诸狱系囚。甲午，升平公主出降驸马都尉郭暧。庚子，雨。时久旱，京师米斗一千四百，他谷食称是。  
　　八月乙亥，河南道副元帅、泾原节度使马璘封扶风郡王。九月辛卯，太白经天。丁酉，仆固怀恩死于灵州之鸣沙县。时怀恩诱吐蕃数十万寇邠州，客将尚品息赞磨、尚悉东赞等寇奉天、醴泉，党项羌、浑、奴剌寇同州及奉天，逼凤翔府、盩厔县，京师戒严。时以星变，羌虏入寇，内出《仁王佛经》两舆付资圣、西明二佛寺，置百尺高座讲之。及奴虏寇逼京畿，方罢讲。己酉，郭子仪自河中至，进屯泾阳，李忠臣屯东渭桥，李光进屯云阳，马璘、郝玉屯便桥，骆奉仙、李伯越屯盩厔，李抱玉屯凤翔，周智光屯同州，杜冕屯坊州。上亲率六军屯苑内。庚戌，下诏亲征。内官鱼朝恩上言，请括私马，京城男子悉皁衣团结，塞京城二门之一。士庶大骇，有逾垣凿窦出城者，吏不能禁。自丙午至甲寅大雨，平地水流。丁巳，吐蕃大掠京畿男妇数万计，焚庐舍而去。同华节度周智光以兵追击于澄城，破贼万计。  
　　冬十月己未，复讲《仁王经》于资圣寺。吐蕃至邠州，与回纥相遇，复合从入寇。辛酉，逼奉天。癸亥，党项攻同州，焚州民庐舍。丁丑，郭子仪说谕回纥，令与吐蕃疑贰。庚辰，子仪先锋将白元光合回纥军击吐蕃之众于灵台县之西原，斩首五万级，俘获人畜凡三百里不绝。辛巳，京师解严。壬午，仆固怀恩大将仆固名臣以千骑来降。诏税百官钱；市绢十万以赏回纥。乙酉，回纥首领胡禄都督来朝。癸卯，朔方将李回方奏收灵武郡。丁亥，分宣饶、歙户口于秋浦县置池州，分信州弋阳置贵溪县。闰十月辛卯，以京兆少尹黎干为京兆尹。丙午，封朔方大将孙守亮等九人为异姓王，李国臣等十三人为同姓王。丁未，百僚上表，以军兴急于粮，请纳职田以助费，从之。戊申，进封渭北节度使李光进为武威郡王。以刑部侍郎路嗣恭检校工部尚书、兼御史大夫、灵州大都督府长史，充关内副元帅，兼知朔方节度等使。剑南节度使郭英乂为其检校西山兵马使崔旰所杀，邛州柏茂林、泸州杨子琳、剑南李昌巙皆起兵讨旰，蜀中乱。十一月，宰臣河南都统王缙请减诸道军资钱四十万贯修洛阳宫，从之。十二月己酉，敕：“如闻诸州承本道节度、观察使牒，科役百姓，致户口凋弊，此后委转运使察访以闻。”  
　　二年春正月丁巳朔，大雪平地二尺。壬申，减子孙袭实封者半租，永为常式。乙酉，制：  
　　治道同归，师氏为上，化人成俗，必务于学。俊造之士，皆从此途，国之贵游，罔不受业。修文行忠信之教，崇祗庸孝友之德，尽其师道，乃谓成人。然后扬于王庭，敷以政事，徵之以理，任之以官，置于周行，莫匪邦彦，乐得贤也，其在兹乎！朕志承理体，尤重儒术，先王设教，敢不虔行。顷以戎狄多虞；急于经略，太学空设，诸生盖寡。弦诵之地，寂寥无声，函丈之间，殆将不扫，上庠及此，甚用闵焉。今宇县乂宁，文武并备，方投戈而讲艺，俾释菜以行礼。使四科咸进，六艺复兴，神人以和，风化浸美，日用此道，将无间然。其诸道节度、观察、都防御等使，朕之腹心，久镇方面，眷其子弟，为奉义方，修德立知，是资艺业。恐干戈之后，学校尚微，僻居远方，无所咨禀，负经来学，宜集京师。其宰相朝官、六军诸将子弟，欲得习学，可并补国子学生。其中身虽有官，欲附学读书者亦听，其学官委中书门下选行业堪为师范者充。其学生员数，所习经业，供承粮料，增修学馆，委本司条奏以闻。  
　　丙戌，以户部尚书刘晏充东都京畿、河南、淮南、江南东西道、湖南、荆南、山南东道转运、常平、铸钱、盐铁等使，以户部侍郎第五琦充京畿、关内、河东、剑南西转运、常平、铸钱、盐铁等使。至是天下财赋，始分理焉。  
　　二月丁亥朔，释奠于国学，赐宰臣百官飧钱五百贯，于国学食。壬辰，镇南都护依旧为安南都护府。乙未，贬刑部尚书颜真卿为峡州员外别驾，以不附元载，载陷之于罪也。壬子，命黄门侍郎、同平章事杜鸿渐兼成都尹，持节充山南西道、剑南东川等道副元帅，仍充剑南西川节度使，以平郭英乂之乱也。以四镇行营节度使马璘兼邠州刺史。癸丑，以山南西道节度使、梁州刺史张献诚兼充剑南东川节度观察使，邛州刺史柏茂林充邛南防御使，剑南西山兵马使崔旰为茂州刺史、充剑南西山防御使，从杜鸿渐请也。三月辛未，张献诚与崔旰战于梓州，为旰所败，仅以身免。  
　　夏四月辛亥，诏尚书省郎中授中州刺史，员外郎授下州刺史，为定制。五月丙辰，税青苗地钱使、殿中侍御韦光裔诸道税地回。是岁得钱四百九十万贯。自乾元已来，天下用兵，百官俸钱折，乃议于天下地亩青苗上量配税钱，命御史府差使徵之，以充百官俸料，每年据数均给之，岁以为常式。六月戊戌，以淮南节度使崔圆检校尚书右仆射。自春旱，此月庚子始雨。丁未，日重轮。其夜，月重轮。  
　　秋七月辛酉，检校兵部尚书、衢州刺史李岘卒。自五月大雨，洛水泛溢，漂溺居人庐舍二十坊。河南诸州水。加荆南节度使卫伯玉检校工部尚书。癸未，太庙二室芝草生。八月丁亥，国子监释奠复用牲牢。上元二年，诏诸祠献熟，至是鱼朝恩请复旧制。壬寅，以茂州刺史崔旰为成都尹、兼御史大夫、剑南西川节度行军司马，邛南防御使、邛州刺史柏茂林为邛南节度使，从杜鸿渐所请也。癸卯，太子少保裴遵庆为吏部尚书，吏部尚书崔寓为太子少傅。甲辰，以开府仪同三司、右监卫大将军、观军容宣慰处置使、神策军兵马使、上柱国、冯翊郡开国公鱼朝恩加内侍监、判国子监事，充鸿胪礼宾等使，进封郑国公。辛亥，以检校礼部尚书裴士淹充礼仪。九月庚申，京兆尹黎干以京城薪炭不给。奏开漕渠，自南山谷口入京城，至荐福寺东街，北抵景风、延喜门入苑，阔八尺，深一丈。渠成，是日上幸安福门以观之。丙子，宣州刺史李佚坐赃二十四万贯，集众杖死，籍没其家。  
　　冬十月癸未朔。己丑，宗正卿吴王祗奏上《皇室永泰新论》二十卷，太常博士柳芳撰。和蕃使杨漳与蕃使论位藏等来朝。丙申，令宰臣宴论位藏于中书省。  
　　十一月甲寅，乾陵令于陵署得赤兔以献。丙辰，诏：  
　　古者量其国用，而立税典，必于经费，则之重轻。公田之籍，可谓通制；履亩而税，斯诚弊法。所期折中，以便于时。亿兆不康，君孰与足？故爱人之体，先以博施；富国之源，必均节用。朕自临宸极，比属艰难，尝欲阐淳朴之风，守冲俭之道，每念黎庶，思致和平。而边事犹殷，戎车屡驾，军与取给，皆出邦畿。九伐之师，尚勤王略；千金之费，重困吾人。乃者遵冉有之言，守周公之制，什而税一，务于行古。今则编户流亡，而垦田减税，计量入之数，甚倍征之法。纳隍之惧，当宁轸怀。虑失三农，忧深万姓，务从省约，稍冀蠲除。用申勤恤之怀，以救惸嫠之弊。京兆府今年合征八十二万五千石数内，宜减放一十七万五千石。青苗地头钱宜三分取一。在京诸司官员久不请俸，颇闻艰辛。其诸州府县官，及折冲府官职田，据苗子多少，三分取一，随处粜货，市轻货以送上都，纳青苗钱厍，以助均给百官。  
　　甲子，日长至，上御含元殿，下制大赦天下，改永泰二年为大历元年。十二月己亥，彗起匏瓜，其长尺余，犯宦者星。癸卯，同华节度使周智光专杀陕州监军张志斌、前虢州刺史庞充，据华州谋叛。是冬无雪。  
　　、二年春正月壬子朔。丁巳，密诏关内、河东副元帅郭子仪治兵讨周智光。壬戌，贬智光为沣州剌史。甲子，以兵部侍郎张仲光为华州刺史、潼关防御使，大理卿敬括为同州刺史、长春宫等使。是日，周智光帐下将斩智光并子元耀、元干三首，传之以献。己巳，诏潼关置兵三千。癸酉，诏：  
　　天文著象，职在于畴人；谶纬不经，蠹深于疑众。盖有国之禁，非私家所藏。虽裨灶明徽，子产尚推之人事；王彤必验，景略犹置于典刑。况动皆讹谬，率是矫诬者乎！故圣人以经籍之义，资理化之本，侧言曲学，实紊大猷，去左道之乱政，俾彝伦而攸叙。自四方多故，一纪于兹，或有妄庸，辄陈休咎，假造符命，私习星历。共肆穹乡之辩，相传委巷之谈，作伪多端，顺非侥泽。荧惑州县，诖误闾阎，坏纪挟邪，莫逾于此。其玄象器局、天文图书、《七曜历》、《太一雷公式》等，私家不合辄有。今后天下诸州府，切宜禁断。本处分明榜示，严加捉搦，先藏蓄此等书者，敕到十日内送官，本处长吏带领集众焚毁。限外隐藏为人所告者，先决一百，留禁奏闻。所告人有官即与超资注拟，无官者给赏钱五百贯。两京委御史台处分。各州方面勋臣，洎百僚庶尹，罔不诚亮王室，简于朕心，无近憸人，慎乃有位，端本静末，其诫之哉！  
　　丁丑，升魏州为大都督府，戊寅，敕：“同、华两州，顷因盗据，民力凋残，宜给复二年，一切蠲免。”庚辰，禁王公、宗子、郡县主之家，不得与军将婚姻交好，委御史台察访弹奏。  
　　二月壬午，幸昆明池踏青。丙戌，封华州牙将姚怀为感义郡王，李延俊为承化郡王，以斩智光之功也。郭子仪自河中来朝。癸卯，宰臣元载王缙、左仆射裴冕、户部侍郎第五琦、京兆尹黎干各出钱三十万，置宴于子仪之第。三月辛亥夜，大风。丁巳，河中府献玄狐。汴宋节度使田神功来朝。戊辰，贬太子少保李遵永州司马，坐赃也。甲戌，鱼朝恩宴子仪、宰相、节度、度支使、京兆尹于私第。乙亥，子仪亦置宴于其第。戊寅，田神功宴于其第。时以子仪元臣，寇难渐平，蹈舞王化，乃置酒连宴。酒酣，皆起舞。公卿大臣列坐于席者百人。子仪、朝恩、神功一宴费至十万贯。  
　　夏四月巳亥，以江面西道都团练观察等使、洪州刺史李勉为京兆尹，刑部侍郎魏少游为洪州刺史、兼御史大夫、江西观察团练等使。庚子，宰臣内侍鱼朝恩与吐蕃同盟于兴唐寺。丙午，加田神功检校右仆射。癸酉，以工部侍郎徐浩为广州刺史、岭南节度观察使。  
　　六月戊戌，山南、剑南副元帅杜鸿渐自蜀入朝。壬寅，荆南节度使卫伯玉封城阳郡王。癸卯，御史大夫王翊卒。秋七月戊申朔，以右散骑常侍于休烈为检校工部尚书、知省事。时方面勋臣升八座者多非正员。朝命正员者以知省事为名。以中书舍人张延赏检校河南尹。丙寅，以剑南西川节度行军司马崔旰为剑南西川节度观察等使，遂州刺史杜济为剑南东川节度观察等使。以杭州刺史张伯仪为安南都护。癸酉，析道州延唐县置大历县。甲戌酉时，有白气竟天。八月庚辰，凤翔节度使李抱玉来朝。壬午，月入氐。丙戌，渤海朝贡。辛卯，潭、衡水灾。丙申，月犯毕。壬寅，太常卿、驸马都尉姜庆初得罪，赐自尽。敕陵庙署复隶宗正寺。九月戊申朔，岁星守东井七日。甲寅，吐蕃寇灵州，进寇邠州。诏子仪率师三万，自河中镇泾阳，京师戒严。戊午夜，白雾起西北竟天。子仪移镇奉天。乙丑昼，有大流星出于午，没于亥。命左丞李涵宣慰河北。荧惑犯南斗。辛未，靺鞨使来朝。桂州山獠陷州城，刺史李良遁去。十月戊寅，灵州奏破吐蕃二万，京师解严。甲申，减京官职田三分之一，给军粮。乙酉，醴泉出于栎阳，饮之愈疾。回纥、党项使来朝。癸卯，上御紫宸殿。策试茂才异行、安贫乐道、孝悌力田、高蹈不仕等四科举人。十一月庚申，改黄门侍郎依旧为门下侍郎。诏曰：“春秋以九命作上公。而谓之宰臣者，三公之职。汉制：中书令出纳诏命，典司枢密；侍中上殿称制，参议政事。魏、晋已还益重其任。职有关于公府，事不系于尚书，虽陈启沃之谋，未专宰臣之称，所以委遇斯大，品秩非崇。至于国朝，实执其政，当左辅右弼之寄，总代天理物之名，典领百僚，陶镕景化。岂可具瞻之地，命数不加。固当进以等威，副其佥属。其侍中、中书令宜升入正二品，门下、中书侍郎升入正三品。”壬戌夜，月晕南北河、东井，镇星入舆鬼，久之方散。甲子，月去轩辕一尺。己丑，率百官京城士庶出钱以助军。壬申，京师地震，自东北来，其声如雷。十二月甲申，凤翔李抱玉来朝。丁酉，太原节度使辛云京来朝。荧惑入壁垒。戊戌黑气如尘，竟北方。是秋，河东、河南、淮南、浙江东西、福建等道五十五州奏水灾。  
　　三年春正月丙午朔。辛亥，剑南西山置乾州，管招武、宁远二县。壬子夜，月掩毕。甲子，册新罗国王金乾运母为太妃。甲戌，以工部侍郎蒋涣为尚书左丞，浙西团练观察使、苏州刺史韦元甫为尚书右丞。左丞李涵、右丞贾至并为兵部侍郎。乙亥，永和公主薨。二月己卯，以常州刺史李栖筠为苏州刺史、兼御史中丞、浙西团练观察使。壬午，邠宁节度使马璘来朝。三月乙巳朔，日有蚀之。壬申，割恆州行唐县置泜州，以灵寿、恆阳隶之。  
　　夏四月戊寅，以山南西道节度使、邓国公张献诚为检校户部尚书。以疾辞位也。右羽林将军张献恭为梁州刺史、兼御史中丞，充山南西道节度观察使。兄献诚所荐也。壬寅，滑亳节度使令狐彰加检校工部尚书。剑南西川节度使、兼御史大夫崔旰来朝。  
　　五月戊申，加崔旰检校右散骑常待。乙卯，追谥故齐王倓为承天皇帝，兴信公主亡女张氏为恭顺皇后，祔葬。辛酉，改桂州临源县为全义县。癸酉，以左散骑常侍崔昭为京兆尹。是日地震。戊辰，以剑南西川节度使崔旰检校工部尚书，改名宁。宁为柏茂林、杨子琳所攻，宁既入朝，子琳乘虚袭据成都府。朝廷忧之，即日诏宁还成都。庚午，以邛州剌史鲜于叔明为梓州刺史，充剑南东川节度使。  
　　六月戊子，承天皇帝祔奉天皇帝庙，同殿异室，庚寅，太子少师王玙卒。壬辰，幽州节度使、检校侍中、幽州大都督府长史李怀仙为麾下兵马使硃希彩所杀。庚子，淮南节度使检校尚书左仆射、知省事、扬州大都督府长史、赵国公崔圆卒。闰月己酉，郭子仪加司徒。庚申，宰臣充河南副元帅王缙兼幽州节度使。以尚书右丞韦元甫扬州大都督府长史，兼御史大夫，充淮南节度观察等使。西卯，以幽州节度副使、试太常卿硃希彩知幽州留后。遣兵部侍郎李涵兼御史大夫，使河北宣慰，以幽州乱故也。庚午，相州薛嵩、魏州田承嗣、恆州李宝臣并加左右仆射。七月壬申，崔宁弟宽攻破杨子琳，收复成都府。是月，五星并聚于东井，占曰：中国之利也。乙亥，王缙赴镇州。  
　　八月己未，月掩毕。辛酉，月入东井。壬戌，吐蕃十万寇灵武。荧或犯太微垣。丁卯，吐蕃寇邠宁，节度使马璘破吐蕃二万于邠州。御史大夫崔涣为税地青青钱使。给百官俸钱不平，诏尚书左丞蒋涣按鞫，贬崔涣为道州刺史。庚午，河东节度使、检校左仆射、太原尹、同中书门下平章事辛云京卒。门下侍郎、同中书门下平章事、兼幽州长史、持节、河南副元帅、都统河南淮西山南东道诸节度行营、兼幽州卢龙等军节度使、太微宫使、弘文馆大学士、兼东都留守、齐国公王缙兼太原尹、北都留守，充河东军节度，余官使并如故。辛未，以门下侍郎、同中书门下平章事、山剑副元帅、太清宫使、崇玄馆大学士杜鸿渐兼东都留守。  
　　九月壬申。郭子仪自河中移镇奉天。岁星入舆鬼。丁丑，济王环薨。荧惑入太微垣。壬午，吐蕃寇灵州。甲申，以尚书左丞蒋涣为华州刺史，充镇国军潼关防御使。丙戌，检校户部尚书、知省事、邓国公张献诚卒。丁亥。工部尚书赵国珍卒。庚寅，以华州刺史张重光为尚书左丞。壬辰，灵州将白元光破吐蕃二万于灵武。戊戌，灵武奏破吐蕃六万，百僚称贺，京师解严。  
　　冬十月甲寅，朔方留后、灵武大都督府长史常廉光加检校工部尚书。乙未，以京兆尹李勉为广州刺史，充岭南节度使。丁卯，子仪自奉天来朝。十一月丁亥，幽州留后硃希彩为幽州长史，充幽州卢龙节度使，癸巳，加廊下百官厨料，增旧五分之一。十二月壬寅，道州刺史崔涣卒。己酉，以邠宁节度使马璘为泾原节度，移镇泾州，其邠宁割隶朔方军。邠州将吏以烧马坊为乱，兵马使段秀实斩其凶首八人，方定。  
　　四年春正月庚午朔。甲戌，大风。乙亥，大雪，平地盈尺。甲申，日有蚀之。子仪回河中。戊子，敕有司定王公士庶每户税钱，分上、中、下三等。宗室颍州刺史李岵专杀，法司以议亲，宜赐自尽。乙未，福建观察使李承昭请徙汀州于长汀县之白石村，从之。黑衣大食国使朝贡。二月乙巳，以泸州刺史杨子琳为陕州刺史。乙卯，宰臣杜鸿渐让山剑副元帅，从之。丙辰夜，地震，有声如雷者三。辛酉，以湖南都团练观察使、衡州刺史韦之晋为潭州刺史。因是徙湖南军于潭州。江西团练使魏少游来朝。三月壬申，诏：  
