新 唐 书

卷一 本纪第一
　　二年正月己巳，给事中陆希声为户部侍郎、同中书门下平章事。壬申，护国军节度使王重盈卒，其子珂自称留后。二月乙未，太子太傅李磎为户部侍郎、同中书门下平章事。三月，崔胤、李磎罢。户部侍郎、判户部王搏为中书侍郎、同中书门下平章事。杨行密陷濠州，执刺史张燧。庚午，河东地震。四月，苏州大雨雪。陆希声、韦昭度罢。泰宁军节度使硃瑾及硃全忠战于高梧，败绩，其将安福庆死之。杨行密陷寿州，执刺史江从勖。五月甲子，静难军节度使王行瑜、镇国军节度使韩建及李茂贞犯京师，杀太保致仕韦昭度、太子少师李磎。是月，李克用陷绛州，刺史王瑶死之。六月庚寅，镇海军节度使钱升为浙江东道招讨使。癸巳，吏部尚书孔纬为司空，兼门下侍郎、同中书门下平章事。七月丙辰，李克用以兵屯于河中。戊午，匡国军节度使王行约奔于京师。庚申，左右神策军护军中尉骆全瓘刘景宣、指挥使王行实李继鹏反。行在莎城。嗣薛王知柔权知中书事。壬戌，李克用陷同州。甲子，次石门。前护国军节度使崔胤为中书侍郎、同中书门下平章事。八月戊戌，李克用为邠宁四面行营招讨使，保大军节度使李思孝为北面招讨使，定难军节度使李思谏为东北面招讨使，彰义军节度使张鐇为西面招讨使。辛丑，李克用为邠宁四面行营都统。李继鹏伏诛。赦李茂贞。辛亥，至自石门。壬子，崔昭纬罢。九月丙辰，徐彦若为司空。癸亥，孔纬薨。前昭义军节度使李罕之为邠宁四面行营副都统。十月，京兆尹孙偓为户部侍郎、同中书门下平章事。丙戌，李克用及王行瑜战于梨园，败之。庚寅，王行约焚宁州以逃。义武军节度使王处存卒，其子郜自称留后。十一月丁巳，李克用及王行瑜战于龙泉，败之。辛酉，衢州刺史陈儒卒，其弟岌自称刺史。丁卯，王行瑜伏诛。壬申，齐州刺史硃琼叛附于硃全忠。丁丑，王建陷利州，刺史李继颙死之。十二月癸未，赦京师，复大顺以来削夺官爵非其罪者。甲申，阆州防御使李继雍、蓬州刺史费存、渠州刺史陈璠叛附于王建。丙申，建寇梓州。戊辰，通州刺史李彦昭叛附于建。是岁，安州防御使宣晟陷桂州，静江军节度使周元静部将刘士政死之，晟自称知军府事。 
　　三年正月癸丑，王建陷龙州，刺史田昉死之。闰月丁亥，果州刺史周雄叛附于建。四月壬子，武安军乱，杀其节度使刘建峰，其将马殷自称留后。五月癸未，杨行密陷苏州，执刺史成及；陷光州，刺史刘存死之。庚寅，成汭陷黔州，武泰军节度使王建肇奔于成都。乙未，董昌伏诛。是月，蕲州刺史冯行章叛附于杨行密。六月庚戌，李茂贞犯京师，嗣延王戒丕御之。丙寅，及茂贞战于娄馆，败绩。七月癸巳，行在渭北。甲午，韩建来朝，次华州。乙巳，崔胤罢。丙午，翰林学士承旨、尚书左丞陆扆为户部侍郎、同中书门下平章事。八月甲寅，王抟罢。乙丑，国子《毛诗》博士硃朴为左谏议大夫、同中书门下平章事。九月乙未，武安军节度使崔胤为中书侍郎，翰林学士承旨、户部侍郎崔远：同中书门下平章事。丁酉，贬陆扆为峡州刺史。十月，李克用及罗弘信战于白龙潭，败之。壬子，孙偓持节凤翔四面行营节度、诸军都统、招讨、处置使。戊午，威胜军节度使王抟为吏部尚书、同中书门下平章事。十一月戊子，忠国军节度使李师悦卒，其子继徽自称留后。 
　　四年正月乙酉，韩建以兵围行宫，杀扈跸都将李筠。丙申，硃全忠陷郓州，天平军节度使硃宣死之。己亥，孙偓罢都统。二月，硃全忠寇兗州，泰宁军节度使硃瑾奔于淮南，其子用贞以兗州叛附于全忠。全忠陷沂、海、密三州。保义军节度使王珙寇河中。韩建杀太子詹事马道殷、将作监许岩士。杨行密为江南诸道行营都统。癸丑，王建陷泸州，刺史马敬儒死之。己未，立德王裕为皇太子，太赦，飨于行庙。辛未，王建陷渝州。乙亥，孙偓、硃朴罢。五月壬午，硃全忠陷黄州，刺史矍璋死之。六月，贬王建为南州刺史。以李茂贞为剑南西川节度使，嗣覃王嗣周为凤翔陇右节度使，茂贞不受命，嗣周及茂贞战于奉天，败绩。八月，韩建杀通王滋、沂王禋、韶王、彭王、嗣韩王、嗣陈王、嗣覃王嗣周、嗣延王戒丕、嗣丹王允。九月，钱升陷湖州，忠国军节度使李继徽奔于淮南。彰义军节度使张琏为凤翔西北行营招讨使，静难军节度使李思谏为凤翔四面行营副都统，以讨李茂贞。十月壬子，遂州刺史侯绍叛附于王建。乙卯，合州刺史王仁威叛附于建。庚申，建陷梓州，剑南东川节度使顾彦晖死之。甲子，封子秘为景王，祚辉王，祺祁王。十一月癸酉，杨行密及硃全忠战于消口，败之。丙子，钱升陷台州。十二月丁未，威武军节度使王潮卒，其弟审知自称留后。 
　　光化元年正月，徐彦若为司徒。二月，赦李茂贞。三月，幽州卢龙军节度使刘仁恭之子守文陷沧州，义昌军节度使卢彦威奔于汴州。四月丙寅，立淑妃何氏为皇后。五月己巳，大赦。辛未，硃全忠陷洺州，刺史邢善益死之；又陷邢州。壬午，陷磁州，刺史袁奉韬死之。是月，马殷陷邵、衡、永三州，刺史蒋勋、杨师远、唐旻死之。七月丙申，硃全忠陷唐州，又陷隋州，执刺史赵匡璘。八月戊午，陷邓州，执刺史国湘。壬戌，至自华州。甲子，大赦，改元。九月丙子，有星陨于北方。甲申，钱升陷苏州。十月，魏博节度使罗弘信卒，其子绍威自称留后。己亥，硃全忠陷安州，刺史武瑜死之。十一月，衢州刺史陈岌叛附于杨行密。甲寅，封子禛为雅王，祥琼王。十二月癸未，李罕之陷潞州，自称节度留后。李克用陷泽州。 
　　二年正月乙未，给复绵、剑二州二年。丁未，崔胤罢。兵部尚书陆扆同中书门下平章事。是月，李罕之陷沁州。刘仁恭陷贝州。二月甲子，硃全忠陷蔡州，奉国军节度使崔洪奔于淮南。三月丁巳，全忠陷泽州。六月丁丑，保义军乱，杀其节度使王珙，其将李璠叛附于全忠。七月壬辰，海州戍将陈汉宾以其州叛附于杨行密。马殷陷道州，刺史蔡结死之。八月，李克用陷泽、潞、怀三州。十一月，徐彦若为太保，王抟为司空。马殷陷郴、连二州，刺史陈彦谦、鲁景仁死之。辛丑，保义军将硃简杀其节度使李璠，叛附于硃全忠。 
　　三年四月辛未，皇后及皇太子享于太庙。六月丁卯，清海军节度使崔胤为尚书左仆射，兼门下侍郎、同中书门下平章事。王抟罢。己巳，杀之。七月，浙江溢。八月庚辰，李克用陷洺州，执刺史硃绍宗。九月，硃全忠陷洺州。钱升陷婺州，刺史王坛奔于宣州。衢州刺史陈岌叛附于钱升。乙巳，徐彦若罢。丙午，崔远罢。戊申，刑部尚书裴贽为中书侍郎、同中书门下平章事。甲寅，硃全忠陷瀛州。十月丙辰，陷景州，执刺史刘仁霸。辛酉，陷莫州。辛巳，陷祁州，刺史杨约死之。甲申陷定州，义武军节度使王郜奔于太原。十一月己丑，左右神策军中尉刘季述、王仲先、内枢密使王彦范、薛齐偓作乱，皇帝居于少阳院。辛卯，季述以皇太子裕为皇帝。丁未，太白昼见。十二月，刘季述杀睦王倚。是岁，马殷陷桂、宜、岩、柳、象五州。睦州刺史陈晟卒，其弟询自称刺史。 
　　天复元年正月乙酉，左神策军将孙德昭、董彦弼、周承诲以兵讨乱，皇帝复于位。刘季述、薛齐偓伏诛，降封皇太子裕为德王。戊申，硃全忠陷绛州。壬子，崔胤为司空。硃全忠陷晋州。二月甲寅，以旱避正殿，减膳。戊辰，硃全忠陷河中，执护国军节度使王珂。辛未，封全忠为梁王。是月，翰林学士、户部侍郎王溥为中书侍郎，吏部侍郎裴枢为户部侍郎：同中书门下平章事。三月辛亥，昭义军节度使孟迁叛附于硃全忠。四月壬子，全忠陷沁、泽二州。丁巳，仪州刺史张鄂叛附于全忠。甲戌，享于太庙。丙子，大赦，改元。武德、贞观配飨功臣主祭子孙叙进之，介公、酅公后予一子九品正员官。免光化以来畿内逋负。五月，李茂贞来朝。六月，李克用陷隰、慈二州。十月戊戌，硃全忠犯京师。十一月己酉，陷同州。壬子，如凤翔。丁巳，硃全忠陷华州，镇国军节度使韩建叛附于全忠。辛酉，兵部侍郎卢光启权句当中书事。癸亥，李茂贞及硃全忠战于武功，败绩。丁卯，卢光启为右谏议大夫，参知机务。戊辰，硃全忠犯凤翔。辛未，陷邠州，静难军节度使李继徽叛附于全忠。甲戌，崔胤、裴枢罢。十二月，钟传陷吉州。是岁，清海军节度使徐彦若卒，行军司马刘隐自称留后。武贞军节度使雷蒲卒，其子彦威自称留后。 
　　二年正月丁卯，给事中韦贻范为工部侍郎、同中书门下平章事。丙子，给事中严龟为汴、岐和协使。二月己亥，盗发简陵。王建陷利州，昭武军节度使李继忠奔于凤翔。三月庚戌，昼晦。癸丑，硃全忠陷汾州。乙卯，浙西大雨雪。戊午，硃全忠陷慈、隰二州。丁卯，李克用陷汾、慈、隰三州。四月，卢光启罢。丙申，温州刺史硃褒卒，其兄敖自称刺史。杨行密陷升州。五月丙午，李茂贞及硃全忠战于武功，败绩。庚午，韦贻范罢。六月丙子，中书舍人苏检为工部侍郎、同中书门下平章事。丙戌，硃全忠陷凤州。七月甲辰，陷成州。乙巳，陷陇州。八月己亥，韦贻范起复。辛丑，王建陷兴元，山南西道节度使王万弘叛附于建。九月戊申，李茂贞及硃全忠战于槐林，败绩。武定军节度使拓拔思恭叛附于王建。十月癸酉，杨行密为东面诸道行营都统，及湖南节度使马殷讨硃全忠。王建陷兴州。十一月癸卯，保大军节度使李茂勋以兵援凤翔。丙辰，韦贻范薨。十二月癸巳，温州将丁章逐其刺史硃敖。己亥，硃全忠陷鄜州，保大军节度使李茂勋叛附于全忠。是岁，卢光稠陷韶州。岳州刺史邓进思卒，其弟进忠自称刺史。 
　　三年正月丙午，平卢军节度使王师范取兗州。戊申，杀左右神策军护军中尉韩全诲张彦弘、内枢密使袁易简周敬容。辛亥，翰林学士姚洎为汴、岐和协使。壬子，工部尚书崔胤为司空，兼门下侍郎、同中书门下平章事。甲子，幸硃全忠军。己巳，至自凤翔，哭于太庙，大赦。庚午，崔胤及硃全忠杀中官七百余人。辛未，胤判六军十二卫事。丁章伏诛。二月，雨土。甲戌，贬陆扆为沂王傅，分司东都。丙子，王溥罢。硃全忠杀苏检、吏部侍郎卢光启。戊寅，降京畿、河中凤翔兴德府、同邠鄜三州死罪以下。己卯，辉王祚为诸道兵马都元帅；庚辰，硃全忠为太尉、中书令副之。崔胤为司徒。乙未，清海军节度使裴枢为门下侍郎、同中书门下平章事。三月，硃全忠陷青州。杨行密陷密州，刺史刘康乂死之。酉月己卯，硃全忠判元帅府事。五月壬子，荆南节度使成汭及杨行密战于君山，死之。武贞军节度使雷彦威之弟彦恭陷江陵。六月乙亥，硃全忠陷登州。九月，杨行密杀奉国军节度使硃延寿。辛亥，硃全忠陷棣州，刺史邵播死之；陷密州。戊午，平卢军节度使王师范叛附于全忠。十月，忠义军将赵匡明陷江陵，自称留后。王建陷忠、万、施三州。甲戌，陷夔州。丁丑，平卢军将刘鄩以兗州叛附于硃全忠。十二月，裴贽罢。杨行密陷宣州，宁国军节度使田頵死之。辛巳，礼部尚书独孤损为兵部侍郎、同中书门下平章事。丙申，硃全忠杀尚书左仆射致仕张浚。 
　　天祐元年正月乙巳，崔胤罢。裴枢判左三军事，独孤损判右三军事。兵部尚书崔远为中书侍郎，翰林学士、右拾遗柳璨为右谏议大夫：同中书门下平章事。己酉，硃全忠杀太子少傅崔胤及京兆尹郑元规、威远军使陈班。戊午，全忠迁唐都于洛阳。二月丙寅，日中见北斗。戊寅，次陕州。硃全忠来朝。甲申，封子祯为端王，祁丰王，福和王，禧登王，祐嘉王。三月丁未，硃全忠兼判左右神策及六军诸卫事。闰四月壬寅，次谷水。硃全忠来朝。甲辰，至自西都。享于太庙。大风，雨土。乙巳，大赦，改元。六月，静难军节度使杨崇本会李克用、王建兵以讨硃全忠。七月乙丑，全忠以兵屯于河中。八月壬寅，全忠以左右龙武统军硃友恭、氏叔琮、枢密使蒋玄晖兵犯宫门；是夕，皇帝崩，年三十八。明年，起居郎苏楷请更谥“恭灵庄闵”，庙号襄宗。至后唐同光初，复故号谥云。 
　　昭宣光烈孝皇帝讳祝，昭宗第九子也。母曰皇太后何氏。始封辉王。硃全忠已弑昭宗，矫诏立为皇太子，监军国事。 
　　天祐元年八月丙午，即皇帝位于柩前。衢州刺史陈璋、睦州刺史陈询叛附于杨行密。九月庚午，尊皇后为皇太后。十月辛卯朔，日有食之。癸巳，硃全忠来朝。甲午，全忠杀硃友恭、氏叔琮。十一月，全忠陷光州。是岁，虔州刺史卢光稠卒，衙将李图自称知州事。 
　　二年正月，卢约陷温州。杨行密杀平卢军节试使安仁义。丁丑，盗焚乾陵下宫。二月，杨行密陷鄂州，武昌军节度使杜洪死之。戊戌，硃全忠杀德王裕及棣王祤、虔王禊、遂王祎、景王秘、祁王祺、琼王祥。己酉，葬圣穆景文孝皇帝于和陵。三月甲子，裴枢罢。戊寅，独孤损罢。礼部侍郎张文蔚同中书门下平章事。甲申，崔远罢。吏部侍郎杨涉同中书门下平章事。四月乙未，以旱避正殿，减膳。庚子，有彗星出于酉北；甲辰，出于北河。辛亥，降京畿死罪以下，给复山陵役者一年。五月，王建陷金州，戎昭军节度使冯行袭奔于均州。六月，行袭克金州。杨行密陷婺州，执刺史沈夏。戊子，硃全忠杀裴枢及静海军节度使独孤损、左仆射崔远、吏部尚书陆扆、工部尚书王溥、司空致仕裴贽、检校司空兼太子太保致仕赵崇、兵部侍郎王赞。七月，卜郊。岳州刺史邓进忠叛附于马殷。九月甲子，硃全忠陷襄州，忠义军节度使赵匡凝奔于淮南。丙寅，封弟裕为颍王，祐蔡王。硃全忠陷江陵，留后赵匡明奔于成都。乙酉，改卜郊。十月丙戌，硃全忠为诸道兵马元帅。十一月庚午，三卜郊。庚辰，淮南节度使杨行密卒，以其子渥为淮南节度副大使、东面诸道行营都统。辛巳，硃全忠为相国，总百揆，封魏王。十二月乙未，全忠为天下兵马元帅，杀蒋玄晖及丰德库使应顼、尚食使硃建武。癸卯柳璨为司空。戊申，硃全忠杀皇太后。辛亥，罢郊。癸丑，贬柳璨为登州刺史。甲寅，杀璨及太常卿张廷范。 
　　三年正月壬戌，淮南将王茂章以宣、歙二州叛附于钱升。二月，杨渥陷岳州。癸巳，王建陷归州。四月癸未朔，日有食之。镇南军节度使钟传卒，其子匡时自称留后。六月，钱升陷衢、睦二州，刺史陈璋、陈询奔于淮南。七月，杨渥陷饶州。八月癸未，硃全忠陷相州。九月，杨渥陷洪州，执钟匡时。乙亥，匡国军节度使刘知俊陷坊州，执刺史刘彦晖。十月辛巳，杨崇本会凤翔、泾原、鄜延、秦陇兵以讨硃全忠，战于美原、败绩。十一月，忠国军节度使高彦卒，其子澧自称留后。闰十二月戊辰，李克用陷潞州，昭义军节度使丁会叛附于克用。乙亥，震电，雨雪。 
　　四年三月，刘守光囚其父仁恭，自称幽州卢龙军节度使。四月戊午，钱升陷温州。甲子，皇帝逊于位，徙于曹州，号济阴王。梁开平二年二月遇杀，年十七，谥曰哀帝。后唐明宗追谥昭宣光烈孝皇帝，陵曰温陵。 
　　赞曰：自古亡国，未必皆愚庸暴虐之君也。其祸乱之来有渐积，及其大势巳去，适丁斯时，故虽有智勇，有不能为者矣，可谓真不幸也，昭宗是已。昭宗为人明隽，初亦有志于兴复，而外患已成，内无贤佐，颇亦慨然思得非常之材，而用匪其人，徒以益乱。自唐之亡也，其遗毒余酷，更五代五十余年，至于天下分裂，大坏极乱而后止。迹其祸乱，其渐积岂一朝一夕哉！ 
　　
志第一　礼乐一 
　　由三代而上，治出于一，而礼乐达于天下；由三代而下，治出于二，而礼乐为虚名。古者 ，宫室车舆以为居，衣裳冕弁以为服，尊爵俎豆以为器，金石丝竹以为乐，以适郊庙，以临朝廷，以事神而治民。其岁时聚会以为朝觐、聘问，欢欣交接以为射乡、食飨，合众兴事以为师田、学校，下至里闾田亩，吉凶哀乐，凡民之事，莫不一出于礼。由之以教其民为孝慈、友悌、忠信、仁义者，常不出于居处、动作、衣服、饮食之间。盖其朝夕从事者，无非乎此也。此所谓治出于一，而礼乐达天下，使天下安习而行之，不知所以迁善远罪而成俗也。 
　　及三代已亡，遭秦变古，后之有天下者，自天子百官名号位序、国家制度、宫车服器一切用秦，其间虽有欲治之主，思所改作，不能超然远复三代之上，而牵其时俗，稍即以损益，大抵安于苟简而已。其朝夕从事，则以簿书、狱讼、兵食为急，曰：“此为政也，所以治民。”至于三代礼乐，具其名物而藏于有司，时出而用之郊庙、朝廷，曰：“此为礼也，所以教民。”此所谓治出于二，而礼乐为虚名。故自汉以来，史官所记事物名数、降登揖让、拜俯伏兴之节，皆有司之事尔，所谓礼之末节也。然用之郊庙、朝廷，自搢绅、大夫从事其间者，皆莫能晓习，而天下之人至于老死未尝见也，况欲识礼乐之盛，晓然谕其意而被其教化以成俗乎？呜呼！习其器而不知其意，忘其本而存其末，又不能备具，所谓朝觐、聘问、射乡、食飨、师田、学校、冠婚、丧葬之礼在者几何？自梁以来，始以其当时所行傅于《周官》五礼之名，各立一家之学。 
　　唐初，即用隋礼，至太宗时，中书令房玄龄、秘书监魏征，与礼官、学士等因隋之礼，增以天子上陵、朝庙、养老、大射、讲武、读时令、纳皇后、皇太子入学、太常行陵、合朔、陈兵太社等，为《吉礼》六十一篇，《宾礼》四篇，《军礼》二十篇，《嘉礼》四十二篇，《凶礼》十一篇，是为《贞观礼》。高宗又诏太尉长孙无忌、中书令杜正伦李义府、中书侍郎李友益、黄门侍郎刘祥道许圉师、太子宾客许敬宗、太常卿韦琨等增之为一百三十卷，是为《显庆礼》。其文杂以式令，而义府、敬宗方得幸，多希旨傅会。事既施行，议者皆以为非。上元三年，诏复用《贞观礼》。由是终高宗世，《贞观》、《显庆》二礼兼行。而有司临事，远引古义，与二礼参考增损之，无复定制。武氏、中宗继以乱败，无可言者，博士掌礼，备官而已。 
　　玄宗开元十年，以国子司业韦縚为礼仪使，以掌五礼。十四年，通事舍人王嵒上疏，请删去《礼记》旧文而益以今事，诏付集贤院议。学士张说以为《礼记》不刊之书，去圣久远，不可改易，而唐《贞观》《显庆礼》，仪注前后不同，宜加折衷，以为唐礼。乃诏集贤院学士右散骑常侍徐坚、左拾遗李锐及太常博士施敬本撰述，历年未就而锐卒，萧嵩代锐为学士，奏起居舍人王仲丘撰定，为一百五十卷，是为《大唐开元礼》。由是，唐之五礼之文始备，而后世用之，虽时小有损益，不能过也。 
　　贞元中，太常礼院脩撰王泾考次历代郊庙沿革之制及其工歌祝号，而图其坛屋陟降之序，为《郊祀录》十卷。元和十一年，秘书郎、脩撰韦公肃又录开元已后礼文，损益为《礼阁新仪》三十卷。十三年，太常博士王彦威为《曲台新礼》三十卷，又采元和以来王公士民昏祭丧葬之礼为《续曲台礼》三十卷。呜呼，考其文记，可谓备矣，以之施于贞观、开元之间，亦可谓盛矣，而不能至三代之隆者，具其文而意不在焉，此所谓“礼乐为虚名”也哉！ 
　　五礼： 
　　一曰吉礼。 
　　大祀：天、地、宗庙、五帝及追尊之帝、后。中祀：社、稷、日、月、星、辰、岳、镇、海、渎、帝社、先蚕、七祀、文宣、武成王及古帝王、赠太子。小祀：司中、司命、司人、司禄、风伯、雨师、灵星、山林、川泽、司寒、马祖、先牧、马社、马步，州县之社稷、释奠。而天子亲祠者二十有四。三岁一祫，五岁一禘，当其岁则举。其余二十有二，一岁之间不能遍举，则有司摄事。其非常祀者，有时而行之。而皇后、皇太子岁行事者各一，其余皆有司行事。 
　　凡岁之常祀二十有二：冬至、正月上辛，祈谷；孟夏，雩祀昊天上帝于圆丘；季秋，大享于明堂；腊，蜡百神于南郊；春分，朝日于东郊；秋分，夕月于西郊；夏至，祭地祇于方丘；孟冬，祭神州、地祇于北郊；仲春、仲秋上戊，祭于太社；立春、立夏、季夏之土王、立秋、立冬，祀五帝于四郊；孟春、孟夏、孟秋、孟冬、腊，享于太庙；孟春吉亥，享先农，遂以耕籍。 
　　凡祭祀之节有六：一曰卜日，二曰斋戒，三曰陈设，四曰省牲器，五曰奠玉帛、宗庙之晨裸，六曰进熟、馈食。 
　　一曰卜日。凡大祀、中祀无常日者卜，小祀则筮，皆于太庙。 
　　卜日，前祀四十有五日，卜于庙南门之外，布卜席闑西阈外。太常卿立门东，太卜正占者立门西，卜正奠龟于席西首，灼龟之具在龟北，乃执龟立席东，北向。太卜令进受龟，诣卿示高，卿受视已，令受龟，少退俟命。卿曰：“皇帝以某日祗祀于某。”令曰：“诺。”遂还席，西向坐。命龟曰：“假尔太龟，有常。”兴，授卜正龟。卜正负东扉坐，作龟，兴。令进，受龟，示卿。卿受，反之。令复位，东向，占之，不释龟，进告于卿曰：“某日从。”乃以龟还卜正。凡卜日必举初旬；不吉，即繇中及下，如初仪。若筮日，则卜正启韇出策，兼执之，受命还席，以韇击策，述命曰：“假尔太筮，有常。”乃释韇坐策，执卦以示，如卜仪。小祀筮日，则太卜令莅之，日吉乃用，遇废务皆勿避。 
　　二曰斋戒。其别有三：曰散斋，曰致斋，曰清斋。大祀，散斋四日，致斋三日；中祀，散斋三日，致斋二日；小祀，散斋二日，致斋一日。 
　　大祀，前期七日，太尉誓百官于尚书省曰：“某日祀某神祇于某所，各扬其职。不供其事，国有常刑。”于是乃斋。皇帝散斋于别殿；致斋，其二日于太极殿，一日于行宫。前致斋一日，尚舍奉御设御幄于太极殿西序及室内，皆东向。尚舍直长张帷于前楹下。致斋之日，质明，诸卫勒所部屯门列仗。昼漏上水一刻，侍中版奏“请中严”。诸卫之属各督其队入陈于殿庭，通事舍人引文武五品已上袴褶陪位，诸侍卫之官服其器服，诸侍臣斋者结佩，诣阁奉迎。二刻，侍中版奏“外办”。三刻，皇帝服衮冕，结佩，乘舆出自西房，曲直华盖，警跸侍卫，即御座，东向，侍臣夹侍。一刻顷，侍中前跪奏称：“侍中臣某言，请就斋室。”皇帝降座入室，文武侍臣还本司，陪位者以次出。凡豫祀之官，散斋理事如旧，唯不吊丧问疾，不作乐，不判署刑杀文书，不行刑罚，不预秽恶。致斋，唯行祀事，其祀官已斋而阙者摄。其余清斋一日。 
　　三曰陈设。其别有五：有待事之次，有即事之位，有门外之位，有牲器之位，有席神之位。 
　　前祀三日，尚舍直长施大次于外壝东门之内道北，南向。卫尉设文武侍臣之次于其前，左右相向。设祀官次于东壝之外道南，从祀文官九品于其东，东方、南方朝集使又于其东，蕃客又于其东，重行异位，北向西上。介公、酅公于西壝之外道南，武官九品于其西，西方、北方朝集使又于其西，蕃客又于其西，东上。其褒圣侯若在朝，位于文官三品下。设陈馔幔于内壝东西门之外道北，南向；北门之外道东，西向。 
　　明日，奉礼郎设御位于坛之东南，西向；望燎位当柴坛之北，南向；祀官公卿位于内壝东门之内道南，分献之官于公卿之南，执事者又于其后，异位重行，西向北上。御史位于坛下，一在东南，西向，一在西南，东向。奉礼郎位于乐县东北，赞者在南，差退，皆西向。又设奉礼郎、赞者位于燎坛东北，西向。皆北上。协律郎位于坛上南陛之西，东向。大乐令位于北县之间，当坛北向。从祀文官九品位于执事之南，东方、南方朝集使又于其南，蕃客又于其南，西向北上。介公、酅公位于中壝西门之内道南，武官九品又于其南，西方、北方朝集使又于其南，蕃客又于其南，东向北上。所以即而行事也。 
　　又设祀官及从祀群官位于东西壝门之外，如设次，所以省牲及祀之日将入而序立也。 
　　设牲榜于东壝之外，当门西向。苍牲一居前，又苍牲一、又青牲一在北，少退南上。次赤牲一、次黄牲一、白牲一、玄牲一、又赤牲一、白牲一在南，少退北上。廪牺令位于牲西南，祝史陪其后，皆北向。诸太祝位于牲东，各当牲后，祝史陪其后，西向。太常卿位于牲前少北，卿史位于其西，皆南向。 
　　又设酒尊之位。上帝，太尊、著尊、牺尊、山罍各二，在坛上东南隅，北向；象尊、壶尊、山罍各二，在坛下南陛之东，北向，俱西上。配帝，著尊、牺尊、象尊、山罍各二，在坛上，于上帝酒尊之东，北向西上。五帝、日、月各太尊二，在第一等。内官每陛间各象尊二，在第二等。中官每陛间各壶尊二，在第三等。外官每道间各概尊二，于下坛下。众星每道间各散尊二，于内壝之外。凡尊，设于神座之左而右向。尊皆加勺冪，五帝、日、月以上，皆有坫，以置爵也。设御洗于午陛东南，亚献、终献同洗于卯陛之南，皆北向。罍水在洗东，篚在洗西，南肆。篚，实以巾爵也。分献，罍、洗、篚、冪各于其方陛道之左，内向。执尊、罍、篚、冪者，各立于其后。玉币之篚于坛上下尊坫之所。 
　　前祀一日，晡后，太史令、郊社令各常服，帅其属升，设昊天上帝神座于坛上北方，南向。席以稿秸。高祖神尧皇帝神座于东方，西向，席以莞。五方帝、日、月于坛第一等，青帝于东陛之北，赤帝于南陛之东，黄帝于南陛之西，白帝于西陛之南，黑帝于北陛之西，大明于东陛之南。夜明于西陛之北，席皆以稿秸。五星、十二辰、河汉及内官五十有五于第二等十有二陛之间，各依其方，席皆内向。其内官有北辰座于东陛之北，曜魄宝于北陛之西，北斗于南陛之东，天一、太一皆在北斗之东，五帝内座于曜魄宝之东，皆差在前。二十八宿及中官一百五十有九于第三等，其二十八宿及帝座、七公、日星、帝席、大角、摄提、太微、太子、明堂、轩辕、三台、五车、诸王，月星、织女、建星、天纪等一十有七皆差在前。外官一百有五于内壝之内，众星三百六十于内壝之外，各依方次十有二道之间，席皆以莞。 
　　若在宗庙，则前享三日，尚舍直长施大次于庙东门之外道北，南向。守宫设文武侍臣次于其后，文左武右，俱南向。设诸享官、九庙子孙于斋坊内道东近南，西向北上。文官九品又于其南，东方、南方蕃客又于其南，西向北上。介公、巂阝公于庙西门之外，近南。武官九品于其南，西方、北方蕃客又于其南，东向北上。 
　　前享一日，奉礼郎设御位于庙东南，西向。设享官公卿位于东门之内道南，执事者位于其后，西向北上。卿史位于庙堂之下，一在东南，西向；一在西南，东向。令史各陪其后。奉礼郎位于乐县东北，赞者二人，在南差退，俱西向。协律郎位于庙堂上前楹之间，近西，东向。太乐令位于北县之间，北向。设从享之官位，九庙子孙于享官公卿之南，昭、穆异位。文官九品以上，又于其南，东方、南方蕃客又于其南，西向北上。介公、酅公位于西门之内道南，武官九品于其南，少西，西方、北方蕃客又于其南，东向北上。设牲榜于东门之外，如郊之位。设尊彝之位于庙堂之上下，每座斝彝一，黄彝一，牺尊、象尊、著尊、山罍各二，在堂上，皆于神座之左。献祖、太祖、高祖、高宗尊彝在前楹间，北向；懿祖、代祖、太宗、中宗、睿宗尊彝在户外，南向。各有坫焉。其壶尊二、太尊二、山罍四，皆在堂下阶间，北向西上；簋、钘、笾、豆在堂上，俱东侧阶之北。每座四簋居前，四簠次之，六登次之，六钘次之，笾、豆为后，皆以南为上，屈陈而下。御洗在东阶东南，亚献又于东南，俱北向；罍水在洗东，篚在洗西，南肆。 
　　享日，未明五刻，太庙令服其服，布昭、穆之座于户外，自西序以东：献祖、太祖、高祖、高宗皆北厢南向，懿祖、代祖、太宗、中宗、睿宗南厢北向。每座黼扆，莞席纷纯，藻席画纯，次席黼纯，左右几。 
　　四曰省牲器。省牲之日，午后十刻，去坛二百步所，禁行人。晡后二刻，郊社令、丞帅府史三人及斋郎，以尊、坫、罍、洗、篚、冪入设于位。三刻，谒者、赞引各引祀官、公卿及牲皆就位。谒者引司空，赞引引御史，入诣坛东陛，升，行扫除于上，降，行乐县于下。初，司空将升，谒者引太常卿，赞引引御史，入诣坛东陛。升，视涤濯，降，就省牲位，南向立。廪牺令少前，曰：“请省牲。”太常卿省牲。廪牺令北面举手曰：“腯。”诸太祝各循牲一匝，西向举手曰：“充。”诸太祝与廪牺令以次牵牲诣厨，授太官。谒者引光禄卿诣厨，省鼎镬，申视濯溉。祀官御史省馔具，乃还斋所。祀日，未明十五刻，太官令帅宰人以鸾刀割牲，祝史以豆取毛血，各置于馔所，遂烹牲。其于庙亦如之。 
